timeSinceBootSeconds,dataQStage1PeltierTop,dataQStage1PeltierBottom,dataQLiquidStg1,dataQStg1Slug,Stage1 Temp,Stage1 Modeled TempC,Stage1 Expected TempC,Stage1 Target TempC,Stage1 Controlled Ramp Target,Stage1 P Term,Stage1 I Term,Stage1 D Term,Stage1 FF Term,Stage1 Output,Stage1 Actual TEC Temp Rate,Stage1 Prior Target TEC Ramp Rate,dataQ Liquid PCR,PCR Temp,PCR Modeled TempC,PCR Expected TempC,PCR Target TempC,PCR Controlled Ramp Target,PCR Heat Sink Temp,dataQPcrSlug,dataQPcrPeltierTop,dataQPcrPeltierBottom,dataQPcrHeatsink,rawTECModel,pcrPTerm,pcrITerm,pcrDTerm,pcrFFTerm,pidOutput,Stage1 Error Time Ms,PCR Error Time Ms,Stage1 Target Rate,Stage1 TEC Rate,Stage1 Heatsink Rate,PCR Target Rate,PCR TEC Rate,PCR Heatsink Rate,415nm,445nm,480nm,515nm,555nm,590nm,630nm,680nm,Clear,Nir,QDotRatio,FluorTemp,qDotPredictedTempC
4154.679,,,,,113.79,113.79,113.0,115.0,,,,,,76.8,,,,,,,,,,,,,,,,,,,,16850.0,,2.111664,,,,,,,,,,,,,,,,,,
4154.829,,,,,113.8,113.8,113.0,115.0,,,,,,76.3,,,,,,,,,,,,,,,,,,,,17000.0,,2.099533,,,,,,,,,,,,,,,,,,
4154.979,,,,,113.82,113.82,113.0,115.0,,,,,,76.4,,,,,,,,,,,,,,,,,,,,17150.0,,2.087784,,,,,,,,,,,,,,,,,,
4155.129,,,,,113.81,113.81,113.0,115.0,,,,,,77.1,,,,,,,,,,,,,,,,,,,,17300.0,,2.074966,,,,,,,,,,,,,,,,,,
4155.279,,,,,113.79,113.79,113.0,115.0,,,,,,77.0,,,,,,,,,,,,,,,,,,,,17450.0,,2.061844,,,,,,,,,,,,,,,,,,
4155.429,,,,,113.8,113.8,113.0,115.0,,,,,,76.6,,,,,,,,,,,,,,,,,,,,17600.0,,2.050095,,,,,,,,,,,,,,,,,,
4155.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.0,18000.0,2473.0,250.0,520.0,354.0,983.0,672.0,207.0,18000.0,0.36012207527975587,27.79,27.79
4155.579,,,,,113.78,113.78,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,17750.0,,2.037201,,,,,,,,,,,,,,,,,,
4155.729,,,,,113.79,113.79,113.0,115.0,,,,,,76.5,,,,,,,,,,,,,,,,,,,,17900.0,,2.025375,,,,,,,,,,,,,,,,,,
4155.879,,,,,113.81,113.81,113.0,115.0,,,,,,76.2,,,,,,,,,,,,,,,,,,,,18050.0,,2.014313,,,,,,,,,,,,,,,,,,
4156.029,,,,,113.8,113.8,113.0,115.0,,,,,,78.1,,,,,,,,,,,,,,,,,,,,18200.0,,2.001724,,,,,,,,,,,,,,,,,,
4156.179,,,,,113.8,113.8,113.0,115.0,,,,,,76.4,,,,,,,,,,,,,,,,,,,,18350.0,,1.989822,,,,,,,,,,,,,,,,,,
4156.329,,,,,113.78,113.78,113.0,115.0,,,,,,76.6,,,,,,,,,,,,,,,,,,,,18500.0,,1.977463,,,,,,,,,,,,,,,,,,
4156.479,,,,,113.79,113.79,113.0,115.0,,,,,,76.4,,,,,,,,,,,,,,,,,,,,18650.0,,1.966095,,,,,,,,,,,,,,,,,,
4156.629,,,,,113.77,113.77,113.0,115.0,,,,,,77.6,,,,,,,,,,,,,,,,,,,,18800.0,,1.953583,,,,,,,,,,,,,,,,,,
4156.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.0,18000.0,2451.0,248.0,522.0,359.0,976.0,680.0,206.0,18000.0,0.367827868852459,27.79,27.79
4156.779,,,,,113.81,113.81,113.0,115.0,,,,,,76.5,,,,,,,,,,,,,,,,,,,,18950.0,,1.943817,,,,,,,,,,,,,,,,,,
4156.929,,,,,113.82,113.82,113.0,115.0,,,,,,76.6,,,,,,,,,,,,,,,,,,,,19100.0,,1.932526,,,,,,,,,,,,,,,,,,
4157.079,,,,,113.82,113.82,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,19250.0,,1.920929,,,,,,,,,,,,,,,,,,
4157.229,,,,,113.8,113.8,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,19400.0,,1.908875,,,,,,,,,,,,,,,,,,
4157.379,,,,,113.81,113.81,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,19550.0,,1.897888,,,,,,,,,,,,,,,,,,
4157.529,,,,,113.84,113.84,113.0,115.0,,,,,,76.6,,,,,,,,,,,,,,,,,,,,19700.0,,1.88797,,,,,,,,,,,,,,,,,,
4157.679,,,,,113.85,113.85,113.0,115.0,,,,,,77.3,,,,,,,,,,,,,,,,,,,,19850.0,,1.876984,,,,,,,,,,,,,,,,,,
4157.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788.0,18000.0,2441.0,252.0,526.0,360.0,997.0,674.0,207.0,18000.0,0.36108324974924777,27.79,27.79
4157.829,,,,,113.87,113.87,113.0,115.0,,,,,,76.5,,,,,,,,,,,,,,,,,,,,20000.0,,1.866608,,,,,,,,,,,,,,,,,,
4157.979,,,,,113.89,113.89,113.0,115.0,,,,,,77.5,,,,,,,,,,,,,,,,,,,,20150.0,,1.856537,,,,,,,,,,,,,,,,,,
4158.129,,,,,113.91,113.91,113.0,115.0,,,,,,75.9,,,,,,,,,,,,,,,,,,,,20300.0,,1.846466,,,,,,,,,,,,,,,,,,
4158.279,,,,,113.91,113.91,113.0,115.0,,,,,,76.9,,,,,,,,,,,,,,,,,,,,20450.0,,1.83548,,,,,,,,,,,,,,,,,,
4158.429,,,,,113.94,113.94,113.0,115.0,,,,,,75.8,,,,,,,,,,,,,,,,,,,,20600.0,,1.825867,,,,,,,,,,,,,,,,,,
4158.579,,,,,113.93,113.93,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,20750.0,,1.814575,,,,,,,,,,,,,,,,,,
4158.729,,,,,113.93,113.93,113.0,115.0,,,,,,77.3,,,,,,,,,,,,,,,,,,,,20900.0,,1.803436,,,,,,,,,,,,,,,,,,
4158.879,,,,,113.91,113.91,113.0,115.0,,,,,,76.7,,,,,,,,,,,,,,,,,,,,21050.0,,1.792297,,,,,,,,,,,,,,,,,,
4158.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.0,18000.0,2422.0,246.0,536.0,355.0,981.0,682.0,203.0,18000.0,0.36187563710499493,27.79,27.79
4159.056,,,,,113.89,113.89,113.0,115.0,,,,,,75.6,,,,,,,,,,,,,,,,,,,,21200.0,,1.781006,,,,,,,,,,,,,,,,,,
4159.206,,,,,113.95,113.95,113.0,115.0,,,,,,75.5,,,,,,,,,,,,,,,,,,,,21350.0,,1.772614,,,,,,,,,,,,,,,,,,
4159.356,,,,,113.9,113.9,113.0,115.0,,,,,,77.2,,,,,,,,,,,,,,,,,,,,21500.0,,1.759949,,,,,,,,,,,,,,,,,,
4159.506,,,,,113.9,113.9,113.0,115.0,,,,,,76.3,,,,,,,,,,,,,,,,,,,,21650.0,,1.749573,,,,,,,,,,,,,,,,,,
4159.656,,,,,113.92,113.92,113.0,115.0,,,,,,75.8,,,,,,,,,,,,,,,,,,,,21800.0,,1.73996,,,,,,,,,,,,,,,,,,
4159.806,,,,,113.96,113.96,113.0,115.0,,,,,,75.8,,,,,,,,,,,,,,,,,,,,21950.0,,1.731262,,,,,,,,,,,,,,,,,,
4159.956,,,,,113.91,113.91,113.0,115.0,,,,,,77.3,,,,,,,,,,,,,,,,,,,,22100.0,,1.719208,,,,,,,,,,,,,,,,,,
4160.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.0,18000.0,2436.0,249.0,519.0,354.0,988.0,655.0,205.0,18000.0,0.3582995951417004,27.79,27.79
4160.107,,,,,113.93,113.93,113.0,115.0,,,,,,75.6,,,,,,,,,,,,,,,,,,,,22250.0,,1.7099,,,,,,,,,,,,,,,,,,
4160.257,,,,,113.94,113.94,113.0,115.0,,,,,,76.5,,,,,,,,,,,,,,,,,,,,22400.0,,1.700134,,,,,,,,,,,,,,,,,,
4160.407,,,,,113.96,113.96,113.0,115.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,22550.0,,1.690674,,,,,,,,,,,,,,,,,,
4160.557,,,,,113.91,113.91,113.0,115.0,,,,,,76.7,,,,,,,,,,,,,,,,,,,,22700.0,,1.678619,,,,,,,,,,,,,,,,,,
4160.707,,,,,113.95,113.95,113.0,115.0,,,,,,75.7,,,,,,,,,,,,,,,,,,,,22850.0,,1.67038,,,,,,,,,,,,,,,,,,
4160.857,,,,,113.99,113.99,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,23000.0,,1.661987,,,,,,,,,,,,,,,,,,
4161.007,,,,,114.0,114.0,113.0,115.0,,,,,,73.9,,,,,,,,,,,,,,,,,,,,23150.0,,1.652832,,,,,,,,,,,,,,,,,,
4161.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.0,18000.0,2464.0,250.0,543.0,350.0,985.0,675.0,206.0,18000.0,0.3553299492385787,27.79,27.79
4161.158,,,,,113.99,113.99,113.0,115.0,,,,,,74.7,,,,,,,,,,,,,,,,,,,,23300.0,,1.642151,,,,,,,,,,,,,,,,,,
4161.307,,,,,113.96,113.96,113.0,115.0,,,,,,76.3,,,,,,,,,,,,,,,,,,,,23450.0,,1.631317,,,,,,,,,,,,,,,,,,
4161.457,,,,,113.98,113.98,113.0,115.0,,,,,,75.7,,,,,,,,,,,,,,,,,,,,23600.0,,1.62262,,,,,,,,,,,,,,,,,,
4161.607,,,,,113.97,113.97,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,23750.0,,1.612701,,,,,,,,,,,,,,,,,,
4161.757,,,,,113.96,113.96,113.0,115.0,,,,,,76.8,,,,,,,,,,,,,,,,,,,,23900.0,,1.602783,,,,,,,,,,,,,,,,,,
4161.907,,,,,113.91,113.91,113.0,115.0,,,,,,77.4,,,,,,,,,,,,,,,,,,,,24050.0,,1.591187,,,,,,,,,,,,,,,,,,
4162.057,,,,,113.94,113.94,113.0,115.0,,,,,,76.8,,,,,,,,,,,,,,,,,,,,24200.0,,1.583099,,,,,,,,,,,,,,,,,,
4162.207,,,,,113.99,113.99,113.0,115.0,,,,,,76.5,,,,,,,,,,,,,,,,,,,,24350.0,,1.575317,,,,,,,,,,,,,,,,,,
4162.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.0,18000.0,2461.0,251.0,537.0,350.0,968.0,683.0,203.0,18000.0,0.3615702479338843,27.78,27.78
4162.357,,,,,114.0,114.0,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,24500.0,,1.56662,,,,,,,,,,,,,,,,,,
4162.507,,,,,114.03,114.03,113.0,115.0,,,,,,75.4,,,,,,,,,,,,,,,,,,,,24650.0,,1.558533,,,,,,,,,,,,,,,,,,
4162.657,,,,,114.02,114.02,113.0,115.0,,,,,,76.6,,,,,,,,,,,,,,,,,,,,24800.0,,1.548615,,,,,,,,,,,,,,,,,,
4162.807,,,,,114.1,114.1,113.0,115.0,,,,,,74.1,,,,,,,,,,,,,,,,,,,,24950.0,,1.542664,,,,,,,,,,,,,,,,,,
4162.957,,,,,114.01,114.01,113.0,115.0,,,,,,76.3,,,,,,,,,,,,,,,,,,,,25100.0,,1.530151,,,,,,,,,,,,,,,,,,
4163.107,,,,,114.06,114.06,113.0,115.0,,,,,,74.3,,,,,,,,,,,,,,,,,,,,25250.0,,1.523132,,,,,,,,,,,,,,,,,,
4163.257,,,,,114.04,114.04,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,25400.0,,1.513367,,,,,,,,,,,,,,,,,,
4163.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.0,18000.0,2446.0,250.0,529.0,345.0,961.0,688.0,207.0,18000.0,0.3590010405827263,27.78,27.78
4163.407,,,,,114.06,114.06,113.0,115.0,,,,,,75.5,,,,,,,,,,,,,,,,,,,,25550.0,,1.504974,,,,,,,,,,,,,,,,,,
4163.557,,,,,114.04,114.04,113.0,115.0,,,,,,75.9,,,,,,,,,,,,,,,,,,,,25700.0,,1.495361,,,,,,,,,,,,,,,,,,
4163.707,,,,,114.03,114.03,113.0,115.0,,,,,,75.8,,,,,,,,,,,,,,,,,,,,25850.0,,1.485748,,,,,,,,,,,,,,,,,,
4163.857,,,,,114.04,114.04,113.0,115.0,,,,,,74.9,,,,,,,,,,,,,,,,,,,,26000.0,,1.477814,,,,,,,,,,,,,,,,,,
4164.007,,,,,114.03,114.03,113.0,115.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,26150.0,,1.468506,,,,,,,,,,,,,,,,,,
4164.157,,,,,114.04,114.04,113.0,115.0,,,,,,75.4,,,,,,,,,,,,,,,,,,,,26300.0,,1.459961,,,,,,,,,,,,,,,,,,
4164.307,,,,,114.03,114.03,113.0,115.0,,,,,,76.8,,,,,,,,,,,,,,,,,,,,26450.0,,1.451111,,,,,,,,,,,,,,,,,,
4164.457,,,,,114.05,114.05,113.0,115.0,,,,,,75.5,,,,,,,,,,,,,,,,,,,,26600.0,,1.443329,,,,,,,,,,,,,,,,,,
4164.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.0,18000.0,2467.0,253.0,534.0,347.0,963.0,697.0,210.0,18000.0,0.3603322949117342,27.78,27.78
4164.607,,,,,114.05,114.05,113.0,115.0,,,,,,74.9,,,,,,,,,,,,,,,,,,,,26750.0,,1.434631,,,,,,,,,,,,,,,,,,
4164.757,,,,,114.01,114.01,113.0,115.0,,,,,,76.2,,,,,,,,,,,,,,,,,,,,26900.0,,1.424561,,,,,,,,,,,,,,,,,,
4164.907,,,,,114.01,114.01,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,27050.0,,1.416016,,,,,,,,,,,,,,,,,,
4165.057,,,,,114.01,114.01,113.0,115.0,,,,,,76.3,,,,,,,,,,,,,,,,,,,,27200.0,,1.407776,,,,,,,,,,,,,,,,,,
4165.207,,,,,114.02,114.02,113.0,115.0,,,,,,76.4,,,,,,,,,,,,,,,,,,,,27350.0,,1.399536,,,,,,,,,,,,,,,,,,
4165.357,,,,,114.03,114.03,113.0,115.0,,,,,,74.8,,,,,,,,,,,,,,,,,,,,27500.0,,1.392059,,,,,,,,,,,,,,,,,,
4165.507,,,,,114.06,114.06,113.0,115.0,,,,,,74.7,,,,,,,,,,,,,,,,,,,,27650.0,,1.384888,,,,,,,,,,,,,,,,,,
4165.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.0,18000.0,2464.0,252.0,532.0,349.0,1005.0,693.0,204.0,18000.0,0.3472636815920398,27.78,27.78
4165.657,,,,,114.01,114.01,113.0,115.0,,,,,,76.7,,,,,,,,,,,,,,,,,,,,27800.0,,1.374664,,,,,,,,,,,,,,,,,,
4165.807,,,,,114.06,114.06,113.0,115.0,,,,,,75.2,,,,,,,,,,,,,,,,,,,,27950.0,,1.368408,,,,,,,,,,,,,,,,,,
4165.957,,,,,114.13,114.13,113.0,115.0,,,,,,73.9,,,,,,,,,,,,,,,,,,,,28100.0,,1.362915,,,,,,,,,,,,,,,,,,
4166.107,,,,,114.11,114.11,113.0,115.0,,,,,,74.6,,,,,,,,,,,,,,,,,,,,28250.0,,1.35437,,,,,,,,,,,,,,,,,,
4166.257,,,,,114.09,114.09,113.0,115.0,,,,,,74.9,,,,,,,,,,,,,,,,,,,,28400.0,,1.345367,,,,,,,,,,,,,,,,,,
4166.407,,,,,114.06,114.06,113.0,115.0,,,,,,75.6,,,,,,,,,,,,,,,,,,,,28550.0,,1.336212,,,,,,,,,,,,,,,,,,
4166.557,,,,,114.09,114.09,113.0,115.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,28700.0,,1.329803,,,,,,,,,,,,,,,,,,
4166.707,,,,,114.07,114.07,113.0,115.0,,,,,,75.7,,,,,,,,,,,,,,,,,,,,28850.0,,1.320801,,,,,,,,,,,,,,,,,,
4166.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795.0,18000.0,2508.0,251.0,538.0,351.0,1000.0,689.0,210.0,17538.0,0.351,27.78,27.78
4166.857,,,,,114.11,114.11,113.0,115.0,,,,,,74.4,,,,,,,,,,,,,,,,,,,,29000.0,,1.314697,,,,,,,,,,,,,,,,,,
4167.007,,,,,114.09,114.09,113.0,115.0,,,,,,75.8,,,,,,,,,,,,,,,,,,,,29150.0,,1.306152,,,,,,,,,,,,,,,,,,
4167.157,,,,,114.11,114.11,113.0,115.0,,,,,,74.6,,,,,,,,,,,,,,,,,,,,29300.0,,1.299286,,,,,,,,,,,,,,,,,,
4167.307,,,,,114.14,114.14,113.0,115.0,,,,,,73.8,,,,,,,,,,,,,,,,,,,,29450.0,,1.292419,,,,,,,,,,,,,,,,,,
4167.457,,,,,114.14,114.14,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,29600.0,,1.28479,,,,,,,,,,,,,,,,,,
4167.607,,,,,114.09,114.09,113.0,115.0,,,,,,74.9,,,,,,,,,,,,,,,,,,,,29750.0,,1.27533,,,,,,,,,,,,,,,,,,
4167.757,,,,,114.1,114.1,113.0,115.0,,,,,,73.9,,,,,,,,,,,,,,,,,,,,29900.0,,1.268158,,,,,,,,,,,,,,,,,,
4167.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824.0,18000.0,2469.0,252.0,542.0,350.0,1032.0,683.0,204.0,16958.0,0.3391472868217054,27.78,27.78
4167.907,,,,,114.13,114.13,113.0,115.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,30050.0,,1.261597,,,,,,,,,,,,,,,,,,
4168.057,,,,,114.07,114.07,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,30200.0,,1.251984,,,,,,,,,,,,,,,,,,
4168.207,,,,,114.1,114.1,113.0,115.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,30350.0,,1.246033,,,,,,,,,,,,,,,,,,
4168.357,,,,,114.05,114.05,113.0,115.0,,,,,,75.5,,,,,,,,,,,,,,,,,,,,30500.0,,1.236267,,,,,,,,,,,,,,,,,,
4168.507,,,,,114.09,114.09,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,30650.0,,1.230621,,,,,,,,,,,,,,,,,,
4168.657,,,,,114.08,114.08,113.0,115.0,,,,,,74.1,,,,,,,,,,,,,,,,,,,,30800.0,,1.222992,,,,,,,,,,,,,,,,,,
4168.807,,,,,114.1,114.1,113.0,115.0,,,,,,75.6,,,,,,,,,,,,,,,,,,,,30950.0,,1.216431,,,,,,,,,,,,,,,,,,
4168.957,,,,,114.09,114.09,113.0,115.0,,,,,,74.6,,,,,,,,,,,,,,,,,,,,31100.0,,1.208954,,,,,,,,,,,,,,,,,,
4168.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807.0,18000.0,2487.0,250.0,534.0,352.0,1034.0,680.0,210.0,18000.0,0.3404255319148936,27.78,27.78
4169.107,,,,,114.12,114.12,113.0,115.0,,,,,,75.2,,,,,,,,,,,,,,,,,,,,31250.0,,1.20285,,,,,,,,,,,,,,,,,,
4169.257,,,,,114.12,114.12,113.0,115.0,,,,,,74.5,,,,,,,,,,,,,,,,,,,,31400.0,,1.195831,,,,,,,,,,,,,,,,,,
4169.407,,,,,114.14,114.14,113.0,115.0,,,,,,73.6,,,,,,,,,,,,,,,,,,,,31550.0,,1.189423,,,,,,,,,,,,,,,,,,
4169.557,,,,,114.12,114.12,113.0,115.0,,,,,,73.8,,,,,,,,,,,,,,,,,,,,31700.0,,1.181793,,,,,,,,,,,,,,,,,,
4169.707,,,,,114.11,114.11,113.0,115.0,,,,,,74.7,,,,,,,,,,,,,,,,,,,,31850.0,,1.174316,,,,,,,,,,,,,,,,,,
4169.857,,,,,114.17,114.17,113.0,115.0,,,,,,73.4,,,,,,,,,,,,,,,,,,,,32000.0,,1.169586,,,,,,,,,,,,,,,,,,
4170.007,,,,,114.12,114.12,113.0,115.0,,,,,,74.6,,,,,,,,,,,,,,,,,,,,32150.0,,1.160583,,,,,,,,,,,,,,,,,,
4170.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807.0,18000.0,2447.0,248.0,531.0,354.0,1028.0,678.0,205.0,18000.0,0.3443579766536965,27.78,27.78
4170.157,,,,,114.12,114.12,113.0,115.0,,,,,,74.3,,,,,,,,,,,,,,,,,,,,32300.0,,1.153717,,,,,,,,,,,,,,,,,,
4170.307,,,,,114.12,114.12,113.0,115.0,,,,,,75.3,,,,,,,,,,,,,,,,,,,,32450.0,,1.147156,,,,,,,,,,,,,,,,,,
4170.457,,,,,114.11,114.11,113.0,115.0,,,,,,74.8,,,,,,,,,,,,,,,,,,,,32600.0,,1.139984,,,,,,,,,,,,,,,,,,
4170.607,,,,,114.1,114.1,113.0,115.0,,,,,,75.6,,,,,,,,,,,,,,,,,,,,32750.0,,1.13266,,,,,,,,,,,,,,,,,,
4170.757,,,,,114.1,114.1,113.0,115.0,,,,,,75.1,,,,,,,,,,,,,,,,,,,,32900.0,,1.126099,,,,,,,,,,,,,,,,,,
4170.907,,,,,114.07,114.07,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,33050.0,,1.118011,,,,,,,,,,,,,,,,,,
4171.057,,,,,114.12,114.12,113.0,115.0,,,,,,74.3,,,,,,,,,,,,,,,,,,,,33200.0,,1.113434,,,,,,,,,,,,,,,,,,
4171.209,,,,,114.1,114.1,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,33350.0,,1.105957,,,,,,,,,,,,,,,,,,
4171.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.0,18000.0,2420.0,247.0,519.0,347.0,1018.0,665.0,203.0,17999.0,0.34086444007858546,27.78,27.78
4171.357,,,,,114.08,114.08,113.0,115.0,,,,,,74.4,,,,,,,,,,,,,,,,,,,,33500.0,,1.098633,,,,,,,,,,,,,,,,,,
4171.507,,,,,114.12,114.12,113.0,115.0,,,,,,74.3,,,,,,,,,,,,,,,,,,,,33650.0,,1.094055,,,,,,,,,,,,,,,,,,
4171.657,,,,,114.12,114.12,113.0,115.0,,,,,,75.1,,,,,,,,,,,,,,,,,,,,33800.0,,1.087341,,,,,,,,,,,,,,,,,,
4171.807,,,,,114.12,114.12,113.0,115.0,,,,,,75.1,,,,,,,,,,,,,,,,,,,,33950.0,,1.08078,,,,,,,,,,,,,,,,,,
4171.957,,,,,114.12,114.12,113.0,115.0,,,,,,74.4,,,,,,,,,,,,,,,,,,,,34100.0,,1.074524,,,,,,,,,,,,,,,,,,
4172.107,,,,,114.09,114.09,113.0,115.0,,,,,,76.2,,,,,,,,,,,,,,,,,,,,34250.0,,1.066895,,,,,,,,,,,,,,,,,,
4172.257,,,,,114.16,114.16,113.0,115.0,,,,,,74.1,,,,,,,,,,,,,,,,,,,,34400.0,,1.063538,,,,,,,,,,,,,,,,,,
4172.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.0,18000.0,2460.0,248.0,518.0,345.0,969.0,659.0,211.0,17787.0,0.3560371517027864,27.78,27.78
4172.407,,,,,114.16,114.16,113.0,115.0,,,,,,73.9,,,,,,,,,,,,,,,,,,,,34550.0,,1.056976,,,,,,,,,,,,,,,,,,
4172.557,,,,,114.13,114.13,113.0,115.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,34700.0,,1.0495,,,,,,,,,,,,,,,,,,
4172.707,,,,,114.11,114.11,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,34850.0,,1.04248,,,,,,,,,,,,,,,,,,
4172.857,,,,,114.12,114.12,113.0,115.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,35000.0,,1.036987,,,,,,,,,,,,,,,,,,
4173.007,,,,,114.12,114.12,113.0,115.0,,,,,,73.8,,,,,,,,,,,,,,,,,,,,35150.0,,1.030579,,,,,,,,,,,,,,,,,,
4173.157,,,,,114.16,114.16,113.0,115.0,,,,,,72.9,,,,,,,,,,,,,,,,,,,,35300.0,,1.026306,,,,,,,,,,,,,,,,,,
4173.307,,,,,114.13,114.13,113.0,115.0,,,,,,74.3,,,,,,,,,,,,,,,,,,,,35450.0,,1.018677,,,,,,,,,,,,,,,,,,
4173.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.0,18000.0,2498.0,248.0,514.0,343.0,988.0,676.0,204.0,18000.0,0.347165991902834,27.78,27.78
4173.458,,,,,114.08,114.08,113.0,115.0,,,,,,74.8,,,,,,,,,,,,,,,,,,,,35600.0,,1.010742,,,,,,,,,,,,,,,,,,
4173.607,,,,,114.12,114.12,113.0,115.0,,,,,,75.1,,,,,,,,,,,,,,,,,,,,35750.0,,1.006622,,,,,,,,,,,,,,,,,,
4173.757,,,,,114.09,114.09,113.0,115.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,35900.0,,0.999146,,,,,,,,,,,,,,,,,,
4173.907,,,,,114.13,114.13,113.0,115.0,,,,,,74.0,,,,,,,,,,,,,,,,,,,,36050.0,,0.995178,,,,,,,,,,,,,,,,,,
4174.057,,,,,114.11,114.11,113.0,115.0,,,,,,75.2,,,,,,,,,,,,,,,,,,,,36200.0,,0.988007,,,,,,,,,,,,,,,,,,
4174.207,,,,,114.13,114.13,113.0,115.0,,,,,,74.5,,,,,,,,,,,,,,,,,,,,36350.0,,0.983124,,,,,,,,,,,,,,,,,,
4174.357,,,,,114.15,114.15,113.0,115.0,,,,,,73.4,,,,,,,,,,,,,,,,,,,,36500.0,,0.978394,,,,,,,,,,,,,,,,,,
4174.507,,,,,114.13,114.13,113.0,115.0,,,,,,75.0,,,,,,,,,,,,,,,,,,,,36650.0,,0.971832,,,,,,,,,,,,,,,,,,
4174.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.0,18000.0,2457.0,249.0,515.0,344.0,1001.0,678.0,210.0,18000.0,0.3436563436563437,27.78,27.78
4174.657,,,,,114.16,114.16,113.0,115.0,,,,,,73.4,,,,,,,,,,,,,,,,,,,,36800.0,,0.966797,,,,,,,,,,,,,,,,,,
4174.807,,,,,114.1,114.1,113.0,115.0,,,,,,74.7,,,,,,,,,,,,,,,,,,,,36950.0,,0.958862,,,,,,,,,,,,,,,,,,
4174.957,,,,,114.16,114.16,113.0,115.0,,,,,,73.7,,,,,,,,,,,,,,,,,,,,37100.0,,0.955353,,,,,,,,,,,,,,,,,,
4175.107,,,,,114.12,114.12,113.0,115.0,,,,,,73.8,,,,,,,,,,,,,,,,,,,,37250.0,,0.948486,,,,,,,,,,,,,,,,,,
4175.259,,,,,114.13,114.13,115.0,115.0,,,,,,-50.0,,,,,,,,,,,,,,,,,,,,37350.0,,0.950775,,,,,,,,,,,,,,,,,,
4175.409,,,,,114.03,114.03,115.0,115.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,0.941162,,,,,,,,,,,,,,,,,,
4175.558,,,,,113.5,113.5,115.0,115.0,,,,,,87.9,,,,,,,,,,,,,,,,,,,,0.0,,0.914459,,,,,,,,,,,,,,,,,,
4175.71,,,,,112.72,112.72,115.0,115.0,,,,,,93.7,,,,,,,,,,,,,,,,,,,,0.0,,0.878296,,,,,,,,,,,,,,,,,,
