DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.39 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.41 | liquid2 = 20.36 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.37 | liquid3 = 20.43 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.37 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.37 | liquid3 = 20.55 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.38 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.42 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.4 | liquid2 = 20.38 | liquid3 = 20.43 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.5 | liquid3 = 20.57 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.35 | liquid3 = 20.47 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.55 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.48 | liquid2 = 20.48 | liquid3 = 20.35 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.5 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.45 | liquid3 = 20.39 | 
DATAQ:  | Stg1ThermoTempC = 20.5 | liquid2 = 20.45 | liquid3 = 20.37 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.4 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.46 | liquid3 = 20.32 | 
DATAQ:  | Stg1ThermoTempC = 20.38 | liquid2 = 20.45 | liquid3 = 20.88 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.44 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.45 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.52 | liquid3 = 20.74 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.52 | liquid3 = 20.73 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.58 | liquid3 = 20.72 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.52 | liquid3 = 20.71 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.45 | liquid3 = 20.69 | 
