Text,X,1: 12-13 0.5uM+,X,2: 12-13 0.2uM+,X,3: 14-15 0.5uM+,X,4: 14-15 0.2uM+,X,5: 12-13 0.5uM-,X,6: 12-13 0.2uM-,X,7: 14-15 0.5uM-,X,8: 14-15 0.2uM-
59.91,59.91,90.7209854125977,60.38,66.5201797485352,60.5,100,60.55,44.3167762756348,60.45,42.4948501586914,60.34,11.7143507003784,60.29,58.8418388366699,60.3,11.9142446517944
60.45,60.45,92.4116897583008,60.61,68.0323486328125,60.61,100,60.61,46.0013732910156,60.62,43.88037109375,60.67,11.8867778778076,60.71,60.3555335998535,60.75,11.746395111084
60.94,60.94,92.687873840332,61.04,68.6106643676758,61.07,100,61.09,46.3126564025879,61.12,44.2908363342285,61.15,11.7662315368652,61.17,61.0727081298828,61.2,11.544976234436
61.37,61.37,91.8089599609375,61.47,68.2017211914062,61.52,100,61.55,46.4850845336914,61.57,44.4525833129883,61.6,11.5938053131104,61.61,61.2710762023926,61.62,11.3679714202881
61.83,61.83,91.2092742919922,61.94,67.925537109375,61.98,100,62.03,46.3752212524414,62.06,44.361026763916,62.08,11.3252458572388,62.09,60.9109649658203,62.12,11.0200653076172
62.31,62.31,90.2739028930664,62.39,67.0984954833984,62.43,100,62.47,46.1356544494629,62.49,44.269474029541,62.54,11.0429544448853,62.57,60.3295936584473,62.59,10.7591361999512
62.81,62.81,88.5481033325195,62.94,66.1203918457031,62.96,100,63,45.6046371459961,63.04,43.6667442321777,63.08,10.7011518478394,63.11,59.5132369995117,63.15,10.4203863143921
63.33,63.33,87.8797607421875,63.53,64.725715637207,63.58,100,63.6,45.0278472900391,63.62,43.3524055480957,63.63,10.403600692749,63.65,58.7273979187012,63.7,10.1350421905518
63.89,63.89,86.0852966308594,64.06,63.6133346557617,64.06,100,64.06,44.5075149536133,64.08,42.8595390319824,64.12,10.1045246124268,64.15,57.7706565856934,64.21,9.81918048858643
64.49,64.49,85.0385284423828,64.64,62.5635147094727,64.65,100,64.68,43.790340423584,64.72,42.0660705566406,64.77,9.78408527374268,64.81,56.6018142700195,64.86,9.57503604888916
65.07,65.07,83.2333831787109,65.24,61.4541854858398,65.27,99.703971862793,65.3,43.0075531005859,65.33,41.1886787414551,65.38,9.47890472412109,65.42,55.3978805541992,65.46,9.24238967895508
65.63,65.63,81.9501037597656,65.78,59.9740600585938,65.8,98.1795959472656,65.84,42.3102149963379,65.88,40.4333572387695,65.93,9.19661235809326,65.98,54.4060440063477,66.02,8.95704555511475
66.24,66.24,80.8804473876953,66.4,58.6846733093262,66.43,95.85107421875,66.46,41.4892807006836,66.5,39.5239181518555,66.55,8.92652797698975,66.59,53.2906074523926,66.63,8.69459056854248
66.86,66.86,79.563591003418,67.03,57.6256980895996,67.07,94.3694229125977,67.12,40.5996780395508,67.16,38.7380790710449,67.2,8.68390941619873,67.23,52.3018226623535,67.27,8.51148223876953
67.5,67.5,77.5295639038086,67.64,56.160831451416,67.68,92.1736450195313,67.72,39.8992919921875,67.74,37.7538719177246,67.77,8.41077327728271,67.8,51.0475311279297,67.86,8.19104290008545
68.12,68.12,76.137939453125,68.28,54.9538421630859,68.32,90.2159118652344,68.36,38.8738822937012,68.39,36.823070526123,68.42,8.15136909484863,68.45,49.8222312927246,68.48,7.97283887863159
68.73,68.73,74.8867034912109,68.93,53.3592720031738,68.99,88.4885940551758,69.01,38.1048278808594,69.02,35.9090576171875,69.04,7.91180276870728,69.06,48.8090324401855,69.1,7.74395370483398
69.4,69.4,73.5988388061523,69.56,52.3689613342285,69.59,86.6758193969727,69.62,37.3861312866211,69.66,35.0606536865234,69.7,7.67681407928467,69.75,47.664608001709,69.79,7.49675750732422
70.02,70.02,71.8532104492188,70.19,51.0872039794922,70.21,84.9576568603516,70.23,36.5896072387695,70.25,34.2290382385254,70.31,7.46318769454956,70.35,46.6590385437012,70.4,7.32738208770752
70.63,70.63,70.9040985107422,70.72,49.9565124511719,70.76,83.4363327026367,70.81,35.754940032959,70.86,33.3882675170898,70.91,7.26787233352661,70.94,45.5664901733398,70.98,7.10612630844116
71.17,71.17,69.1981353759766,71.31,49.0074005126953,71.33,81.6906967163086,71.37,35.1201629638672,71.41,32.680248260498,71.47,7.07866048812866,71.52,44.6128005981445,71.58,6.90318155288696
71.81,71.81,67.766845703125,71.94,47.3487434387207,71.97,79.8809814453125,72,34.2992286682129,72.04,31.8959331512451,72.08,6.90165567398071,72.12,43.6133346557617,72.16,6.75059127807617
