timeSinceBoot,Stage1 TempC,Stage1 Modeled TempC,Stage1 Expected TempC,Stage1 Target TempC,Stage1 Thermocouple TempC,Stage1 Heatsink,Stage1 Alternate1 Thermocouple TempC
385.983,20.74,24.0,0.0,62.0,,20.91,
385.983,20.74,24.0,0.0,62.0,,20.91,
385.983,20.74,24.0,0.0,62.0,,20.91,
385.983,20.74,24.0,0.0,62.0,,20.91,
385.983,20.74,24.0,0.0,62.0,,20.91,
386.133,20.75,24.0,0.0,62.0,,20.92,
386.133,20.75,24.0,0.0,62.0,,20.92,
386.133,20.75,24.0,0.0,62.0,,20.92,
386.133,20.75,24.0,0.0,62.0,,20.92,
386.133,20.75,24.0,0.0,62.0,,20.92,
386.287,20.88,24.0,0.0,62.0,,20.91,
386.287,20.88,24.0,0.0,62.0,,20.91,
386.287,20.88,24.0,0.0,62.0,,20.91,
386.287,20.88,24.0,0.0,62.0,,20.91,
386.287,20.88,24.0,0.0,62.0,,20.91,
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.432,21.46,24.0,0.0,62.0,17.89,20.9,18.72
386.582,22.19,24.0,0.0,62.0,,20.87,
386.582,22.19,24.0,0.0,62.0,,20.87,
386.582,22.19,24.0,0.0,62.0,,20.87,
386.582,22.19,24.0,0.0,62.0,,20.87,
386.582,22.19,24.0,0.0,62.0,,20.87,
386.776,23.07,24.0,0.0,62.0,,20.84,
386.776,23.07,24.0,0.0,62.0,,20.84,
386.776,23.07,24.0,0.0,62.0,,20.84,
386.776,23.07,24.0,0.0,62.0,,20.84,
386.776,23.07,24.0,0.0,62.0,,20.84,
386.917,24.35,24.0,0.0,62.0,,20.79,
386.917,24.35,24.0,0.0,62.0,,20.79,
