DATAQ:  | liquid = 39.91 |
[0;32mI (84566013) ExperimentParam: Could not find parameter doContinuousAcquisition, using default value: 0[0m
[0;32mI (84566023) ExperimentParam: Found parameter colorSensorGain: 6[0m
[0;32mI (84566029) ExperimentParam: Could not find parameter colorSensorIntegrationTimeMs, using default value: 50[0m
[0;32mI (84566040) ExperimentParam: Could not find parameter excitationOnDelayTimeMs, using default value: 1[0m
[0;32mI (84566050) ExperimentParam: Could not find parameter excitationOutputPercentage, using default value: 100[0m
[0;32mI (84566060) ExperimentParam: Found parameter samplePrepSkip: 0[0m
[0;32mI (84566067) ExperimentParam: Found parameter tempC: 30.00[0m
[0;32mI (84566073) ExperimentParam: Found parameter holdSeconds: 100.00[0m
[0;32mI (84566080) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (84566090) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (84566100) ExperimentParam: Found parameter tempC: 90.00[0m
[0;32mI (84566106) ExperimentParam: Found parameter holdSeconds: 700.00[0m
[0;32mI (84566113) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (84566123) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (84566133) ProtocolParam: Found parameter samplePrepTempSteps: {30.00C,100.00s,1000.00C/s (?capture=0)},{90.00C,700.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (84566147) ExperimentParam: Found parameter samplePrepDoPtcSeal: 0[0m
[0;32mI (84566154) ExperimentParam: Found parameter samplePrepPtcSealTimeMs: 15000[0m
[0;32mI (84566161) ExperimentParam: Found parameter samplePrepDoPlunge: 0[0m
[0;32mI (84566168) ExperimentParam: Could not find parameter samplePrepPcrChamberPreheatTempC, using default value: 45.00[0m
[0;32mI (84566180) ExperimentParam: Found parameter pcrSkip: 1[0m
[0;32mI (84566186) ExperimentParam: Could not find parameter pcrPreheatTempSteps, using default value: {95.00C,30.00s,1000.00C/s (?capture=0)},{65.00C,15.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (84566202) ExperimentParam: Could not find parameter pcrCyclingTempSteps, using default value: {95.00C,10.00s,1000.00C/s (?capture=0)},{60.00C,10.00s,1000.00C/s (?capture=1)},{0.00C,0.00s,0.00C/s (?capture=0)},{0.00C,0.00s,0.00C/s (?capture=0)},[0m
[0;32mI (84566225) ExperimentParam: Found parameter pcrCycleCount: 40[0m
[0;32mI (84566231) ExperimentParam: Found parameter meltSkip: 1[0m
[0;32mI (84566237) ExperimentParam: Could not find parameter meltStartTemp, using default value: 60.00[0m
[0;32mI (84566247) ExperimentParam: Could not find parameter meltFinishTemp, using default value: 100.00[0m
[0;32mI (84566256) ExperimentParam: Could not find parameter meltRampRateDegCPerSecond, using default value: 0.25[0m
[0;32mI (84566267) ExperimentParam: Could not find parameter meltAcquistitionDelaySeconds, using default value: 0.50[0m
[0;32mI (84566277) ExperimentParam: Could not find parameter meltStartHoldTimeSeconds, using default value: 15[0m
[0;33mW (84566288) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84566297) BLE_PERIPH: Sending Response Packet: [32, true, 38, [], 0][0m
[0;33mW (84566305) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84566311) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84566317) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[32, true, 38, [], 0]
[0;32mI (84566362) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [32, true, 38, [], 0][0m
[0;32mI (84566419) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;33mW (84566420) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84566422) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84566430) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (84566464) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (84566509) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;33mW (84566510) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84566512) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84566520) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (84566565) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (84566566) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84566566) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84566573) BLE_PERIPH: Received 17/17[0m
[0;33mW (84566578) commProcessCommandPacket: cmdid is 1073609440[0m
[0;33mW (84566585) commProcessCommandPacket: Subscribe is 1[0m
[0;33mW (84566590) commProcessCommandPacket: JSON is: [34, true, 39, [], 0][0m
[0;32mI (84566598) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (84566628) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84566629) BLE_PERIPH: Sending Response Packet: [34, true, 39, ["","",2025348,31.70,30.03,2,0,0,0.00], 0][0m
[0;33mW (84566637) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84566644) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84566650) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/57[0m
[34, true, 39, ["", "", 2025348, 31.70, 30.03, 2, 0, 0, 0.00], 0]
[0;32mI (84566689) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=57 mtu=510, totalSize=57, currentIndex=0): [34, true, 39, ["","",2025348,31.70,30.03,2,0,0,0.00], 0][0m
[0;32mI (84566745) BLE_PERIPH: Instrument to App Transaction Write 57/57[0m
[0;33mW (84566746) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84566749) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84566756) BLE_PERIPH: Instrument to App Transaction Read/Notify 57/57[0m
[0;32mI (84566790) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (84566847) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (84566848) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84566850) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84566857) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (84566903) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (84566903) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84566904) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84566911) BLE_PERIPH: Received 18/18[0m
[0;33mW (84566916) commProcessCommandPacket: cmdid is 1073609440[0m
[0;33mW (84566922) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (84566927) commProcessCommandPacket: JSON is: [33, false, 40, [], 0][0m
[0;32mI (84566935) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
DATAQ:  | liquid = 31.69 |
[0;33mW (84566967) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84566968) BLE_PERIPH: Sending Response Packet: [33, true, 40, [{"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"samplePrepSkip":false,"samplePrepTempSteps":false,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":100.00,"rampRate":1000.00,"performCapture":0},{"tempC":90.00,"holdSeconds":700.00,"rampRate":1000.00,"performCapture":0}],"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":15000,"samplePrepDoPlunge":false,"samplePrepPcrChamberPreheatTempC":45.00,"pcrSkip":true,"pcrPreheatTempSteps":[{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":65.00,"holdSeconds":15.00,"rampRate":1000.00,"performCapture":0}],"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"pcrCycleCount":40,"meltSkip":true,"meltStartTemp":60.00,"meltFinishTemp":100.00,"meltRampRateDegCPerSecond":0.25,"meltAcquistitionDelaySeconds":0.50,"meltStartHoldTimeSeconds":15.00}], 0][0m
[0;33mW (84567075) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84567081) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84567087) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/1190[0m
[33, true, 40, [{
		"isMocked":	false,
		"colorSensorGain":	6,
		"colorSensorIntegrationTimeMs":	50,
		"excitationOnDelayTimeMs":	1,
		"excitationOutputPercentage":	100.00,
		"samplePrepSkip":	false,
		"samplePrepTempSteps":	false,
		"samplePrepTempSteps":	[{
				"tempC":	30.00,
				"holdSeconds":	100.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	90.00,
				"holdSeconds":	700.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"samplePrepDoPtcSeal":	false,
		"samplePrepPtcSealTimeMs":	15000,
		"samplePrepDoPlunge":	false,
		"samplePrepPcrChamberPreheatTempC":	45.00,
		"pcrSkip":	true,
		"pcrPreheatTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	65.00,
				"holdSeconds":	15.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"pcrCyclingTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	60.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	1
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}],
		"pcrCycleCount":	40,
		"meltSkip":	true,
		"meltStartTemp":	60.00,
		"meltFinishTemp":	100.00,
		"meltRampRateDegCPerSecond":	0.25,
		"meltAcquistitionDelaySeconds":	0.50,
		"meltStartHoldTimeSeconds":	15.00
	}], 0]
[0;32mI (84567127) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1190, currentIndex=0): [33, true, 40, [{"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"samplePrepSkip":false,"samplePrepTempSteps":false,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":100.00,"rampRate":1000.00,"performCapture":0},{"tempC":90.00,"holdSeconds":700.00,"rampRate":1000.00,"performCapture":0}],"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":15000,"samplePrepDoPlunge":false,"samplePrepPcrChamberPreheatTempC":45.00,"pcrS[0m
[0;32mI (84567330) BLE_PERIPH: Instrument to App Transaction Write 510/1190[0m
[0;33mW (84567331) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84567334) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84567341) BLE_PERIPH: Instrument to App Transaction Read/Notify 510/1190[0m
[0;32mI (84567375) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1190, currentIndex=510): kip":true,"pcrPreheatTempSteps":[{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":65.00,"holdSeconds":15.00,"rampRate":1000.00,"performCapture":0}],"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"pcrCycleCount":40[0m
[0;32mI (84567465) BLE_PERIPH: Instrument to App Transaction Write 1020/1190[0m
[0;33mW (84567466) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84567469) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84567476) BLE_PERIPH: Instrument to App Transaction Read/Notify 1020/1190[0m
[0;32mI (84567510) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=170 mtu=510, totalSize=1190, currentIndex=1020): ,"meltSkip":true,"meltStartTemp":60.00,"meltFinishTemp":100.00,"meltRampRateDegCPerSecond":0.25,"meltAcquistitionDelaySeconds":0.50,"meltStartHoldTimeSeconds":15.00}], 0][0m
[0;32mI (84567555) BLE_PERIPH: Instrument to App Transaction Write 1190/1190[0m
[0;33mW (84567556) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84567559) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84567567) BLE_PERIPH: Instrument to App Transaction Read/Notify 1190/1190[0m
[0;32mI (84567623) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 31.73 |
[0;32mI (84568230) BLE_PERIPH: App to Instrument Transaction Write 0/83[0m
[0;33mW (84568231) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84568234) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84568241) BLE_PERIPH: App to Instrument Transaction Notify 0/83[0m
[0;32mI (84568298) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (84568299) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84568299) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84568306) BLE_PERIPH: Received 83/83[0m
[0;33mW (84568311) commProcessCommandPacket: cmdid is 1073609440[0m
[0;33mW (84568319) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (84568324) commProcessCommandPacket: JSON is: [35, false, 41, ["2022-02-25T23:03:41.031Z", "68b60033-8d25-4f13-8479-8434373153ae"], 0][0m
[0;32mI (84568337) BLE_PERIPH: App to Instrument Transaction Notify 83/83[0m
[0;32mI (84568382) experimentRequestStateChange: Experiment State Transition IDLE -> START[0m
[0;32mI (84568383) experimentStateStartEnter: Experiment starting[0m
[0;33mW (84568386) FILE: Failed to delete file[0m
[0;32mI (84568395) experimentStateStartEnter: Writing {"timestamp":"2022-02-25T23:03:41.031Z","consumableId":"68b60033-8d25-4f13-8479-8434373153ae", to results.txt[0m
[0;33mW (84568410) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84568415) BLE_PERIPH: Sending Response Packet: [35, true, 41, [], 0][0m
[0;33mW (84568423) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84568429) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84568436) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[35, true, 41, [], 0]
[0;32mI (84568445) systemRequestStateChange: System State Transition READY -> RUNNING[0m
[0;31mE (84568453) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;33mW (84568459) blePeriphInterfaceNotifyCharValue: Notifying Value[0m
[0;32mI (84568466) BLE_PERIPH: Notifying[0m
[0;33mW (84568470) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (84568476) BLE_PERIPH: Notify Command Id = 34[0m
[0;32mI (84568481) experimentTask: Experiment State Transition START -> SAMPLE_PREP[0m
[0;33mW (84568489) blePeriphInterfaceNotifyCharValue: Notify Complete[0m
[0;32mI (84568495) _resetThermalControlState: RESET Peltier 0 control state[0m
[0;32mI (84568502) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [35, true, 41, [], 0][0m
[0;32mI (84568515) thermalControlSetTargetTempC: [0] MAX RAMPING  goto 30.0[0m
[0;33mW (84568523) systemRequestStateChange: Notify exit state change[0m
[0;32mI (84568532) thermalControlSetEnable: Enabling Peltier 0[0m
[0;32mI (84568535) _resetThermalControlState: RESET Peltier 1 control state[0m
[0;32mI (84568542) thermalControlSetTargetTempC: [1] MAX RAMPING  goto 45.0[0m
[0;32mI (84568549) thermalControlSetEnable: Enabling Peltier 1[0m
[0;31mE (84568555) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (84568561) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;33mW (84568568) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84568574) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;33mW (84568581) blePeriphInterfaceNotifyCharValue: Notifying Value[0m
[0;32mI (84568588) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;33mW (84568595) blePeriphInterfaceNotifyCharValue: Notify Complete[0m
[0;32mI (84568602) BLE_PERIPH: Notifying[0m
[0;33mW (84568606) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (84568612) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (84568617) taskMonitor_task: Task Experiment Task hasn't checked in for 200 ms[0m
[0;32mI (84568625) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (84568633) thermalControlTask: MAX RAMP: SWITCH to STEADY STATE - Target Within range[0m
[0;32mI (84568669) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (84568670) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84568672) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84568680) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (84568705) TC: thermalControl-0 = 31.7, State = 3, modeled = 31.7, controlledRampTarget = 30.0, timeout = 0, target = 30.0, expectedTempC = 30.4, actualTecRampRate = 0.0, targetTecRampRate = -0.8, output = -72.6, priorTargetTecRampRate = -0.8, p=-7.9, i=-0.1, d=78.9, ff=-22.6, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (84568724) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (84568728) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84568735) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84568741) BLE_PERIPH: Received 18/18[0m
[0;33mW (84568746) commProcessCommandPacket: cmdid is 1073609440[0m
[0;33mW (84568753) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (84568758) commProcessCommandPacket: JSON is: [34, false, 43, [], 0][0m
[0;32mI (84568767) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (84568779) TC: thermalControl-1 = 30.1, State = 1, modeled = 29.6, controlledRampTarget = 29.6, timeout = 100, target = 45.0, expectedTempC = 0.0, actualTecRampRate = 0.1, targetTecRampRate = 13.7, output = 100.0, priorTargetTecRampRate = 13.7, p=74.9, i=0.8, d=13.1, ff=100.0, kP=5.5, kI=0.0, kD=60.2[0m
[0;33mW (84568800) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84568810) BLE_PERIPH: Sending Response Packet: [34, true, 43, ["2022-02-25T23:03:41.031Z","68b60033-8d25-4f13-8479-8434373153ae",409,31.67,30.09,3,2,33,2.00], 0][0m
[0;33mW (84568825) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84568831) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84568837) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/114[0m
[34, true, 43, ["2022-02-25T23:03:41.031Z", "68b60033-8d25-4f13-8479-8434373153ae", 409, 31.67, 30.09, 3, 2, 33, 2.00], 0]
[0;32mI (84568894) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=114 mtu=510, totalSize=114, currentIndex=0): [34, true, 43, ["2022-02-25T23:03:41.031Z","68b60033-8d25-4f13-8479-8434373153ae",409,31.67,30.09,3,2,33,2.00], 0][0m
[0;32mI (84568910) TC: thermalControl-0 = 31.5, State = 3, modeled = 31.5, controlledRampTarget = 30.0, timeout = 0, target = 30.0, expectedTempC = 30.4, actualTecRampRate = -0.4, targetTecRampRate = -0.8, output = -27.7, priorTargetTecRampRate = -0.8, p=-6.9, i=-0.2, d=-2.0, ff=-22.6, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (84568943) TC: thermalControl-1 = 30.7, State = 1, modeled = 29.6, controlledRampTarget = 29.6, timeout = 250, target = 45.0, expectedTempC = 0.0, actualTecRampRate = 1.6, targetTecRampRate = 13.7, output = 100.0, priorTargetTecRampRate = 13.7, p=66.9, i=2.0, d=61.3, ff=100.0, kP=5.5, kI=0.0, kD=60.2[0m
[0;32mI (84568962) BLE_PERIPH: Instrument to App Transaction Write 114/114[0m
[0;33mW (84568969) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84568975) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84568983) BLE_PERIPH: Instrument to App Transaction Read/Notify 114/114[0m
[0;32mI (84569029) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 31.59 |
[0;32mI (84569063) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (84569064) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84569066) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84569074) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (84569095) TC: thermalControl-0 = 31.2, State = 3, modeled = 31.2, controlledRampTarget = 30.0, timeout = 0, target = 30.0, expectedTempC = 30.4, actualTecRampRate = -1.0, targetTecRampRate = -0.8, output = -24.1, priorTargetTecRampRate = -0.8, p=-5.1, i=-0.3, d=-4.0, ff=-22.6, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (84569115) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (84569119) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (84569126) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (84569133) BLE_PERIPH: Received 18/18[0m
[0;33mW (84569137) commProcessCommandPacket: cmdid is 1073609440[0m
[0;33mW (84569144) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (84569149) commProcessCommandPacket: JSON is: [34, false, 42, [], 0][0m
[0;32mI (84569158) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (84569170) TC: thermalControl-1 = 32.9, State = 1, modeled = 29.7, controlledRampTarget = 29.6, timeout = 400, target = 45.0, expectedTempC = 0.0, actualTecRampRate = 6.4, targetTecRampRate = 13.7, output = 50.0, priorTargetTecRampRate = 13.7, p=40.4, i=2.9, d=100.0, ff=100.0, kP=5.5, kI=0.0, kD=60.2[0m
[0;33mW (84569207) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (84569208) BLE_PERIPH: Sending Response Packet: [34, true, 42, ["2022-02-25T23:03:41.031Z","68b60033-8d25-4f13-8479-8434373153ae",820,31.07,33.34,3,2,33,2.00], 0][0m
[0;33mW (84569221) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84569228) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84569234) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/114[0m
[34, true, 42, ["2022-02-25T23:03:41.031Z", "68b60033-8d25-4f13-8479-8434373153ae", 820, 31.07, 33.34, 3, 2, 33, 2.00], 0]
[0;32mI (84569276) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=114 mtu=510, totalSize=114, currentIndex=0): [34, true, 42, ["2022-02-25T23:03:41.031Z","68b60033-8d25-4f13-8479-8434373153ae",820,31.07,33.34,3,2,33,2.00], 0][0m
[0;32mI (84569298) TC: thermalControl-0 = 30.9, State = 3, modeled = 30.9, controlledRampTarget = 30.0, timeout = 0, target = 30.0, expectedTempC = 30.4, actualTecRampRate = -1.6, targetTecRampRate = -0.8, output = -24.5, priorTargetTecRampRate = -0.8, p=-3.5, i=-0.4, d=-2.0, ff=-22.6, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (84569317) BLE_PERIPH: Instrument to App Transaction Write 114/114[0m
[0;33mW (84569324) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (84569330) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (84569339) BLE_PERIPH: Instrument to App Transaction Read/Notify 114/114[0m
[0;32mI (84569354) TC: thermalControl-1 = 35.1, State = 1, modeled = 29.8, controlledRampTarget = 29.6, timeout = 550, target = 45.0, expectedTempC = 0.0, actualTecRampRate = 11.2, targetTecRampRate = 13.7, output = 17.4, priorTargetTecRampRate = 13.7, p=14.1, i=3.3, d=100.0, ff=100.0, kP=5.5, kI=0.0, kD=60.2[0m
[0;32mI (84569390) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
