DATAQ:  | liquid = 44.76 |
[0;32mI (89841118) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (89841130) Latch-Info: Curr: 174, LSENS: 0[0m
[0;32mI (89841197) Latch-Info: Curr: 135, LSENS: 0[0m
[0;32mI (89841227) Latch-Info: Curr: 187, LSENS: 0[0m
[0;32mI (89841254) Latch-Info: Curr: 183, LSENS: 0[0m
[0;32mI (89841283) Latch-Info: Curr: 175, LSENS: 0[0m
[0;32mI (89841315) Latch-Info: Curr: 157, LSENS: 0[0m
DATAQ:  | liquid = 32.88 |
[0;32mI (89841845) Latch-Info: Curr: 173, LSENS: 0[0m
[0;32mI (89841874) Latch-Info: Curr: 968, LSENS: 0[0m
[0;32mI (89841902) Latch-Info: Curr: 625, LSENS: 0[0m
[0;32mI (89841931) Latch-Info: Curr: 299, LSENS: 0[0m
[0;32mI (89841961) Latch-Info: Curr: 198, LSENS: 0[0m
[0;32mI (89841991) Latch-Info: Curr: 179, LSENS: 0[0m
[0;32mI (89842020) Latch-Info: Curr: 167, LSENS: 0[0m
[0;32mI (89842047) Latch-Info: Curr: 192, LSENS: 0[0m
[0;32mI (89842076) Latch-Info: Curr: 144, LSENS: 0[0m
[0;32mI (89842103) Latch-Info: Curr: 185, LSENS: 0[0m
[0;32mI (89842132) Latch-Info: Curr: 165, LSENS: 0[0m
[0;32mI (89842161) Latch-Info: Curr: 151, LSENS: 0[0m
[0;32mI (89842190) Latch-Info: Curr: 177, LSENS: 0[0m
[0;32mI (89842219) Latch-Info: Curr: 171, LSENS: 0[0m
[0;32mI (89842246) Latch-Info: Curr: 160, LSENS: 0[0m
[0;32mI (89842275) Latch-Info: Curr: 147, LSENS: 0[0m
[0;32mI (89842302) Latch-Info: Curr: 149, LSENS: 0[0m
[0;32mI (89842331) Latch-Info: Curr: 192, LSENS: 0[0m
[0;32mI (89842361) Latch-Info: Curr: 156, LSENS: 0[0m
[0;32mI (89842393) Latch-Info: Curr: 179, LSENS: 0[0m
[0;32mI (89842422) Latch-Info: Curr: 177, LSENS: 0[0m
[0;32mI (89842450) Latch-Info: Curr: 168, LSENS: 0[0m
[0;32mI (89842479) Latch-Info: Curr: 153, LSENS: 0[0m
[0;32mI (89842511) Latch-Info: Curr: 158, LSENS: 0[0m
[0;32mI (89842543) Latch-Info: Curr: 162, LSENS: 0[0m
[0;32mI (89842572) Latch-Info: Curr: 172, LSENS: 0[0m
[0;32mI (89842599) Latch-Info: Curr: 155, LSENS: 0[0m
[0;32mI (89842628) Latch-Info: Curr: 157, LSENS: 0[0m
[0;32mI (89842655) Latch-Info: Curr: 154, LSENS: 0[0m
[0;32mI (89842684) Latch-Info: Curr: 137, LSENS: 0[0m
[0;32mI (89842716) Latch-Info: Curr: 137, LSENS: 0[0m
[0;32mI (89842744) Latch-Info: Curr: 119, LSENS: 0[0m
[0;32mI (89842773) Latch-Info: Curr: 146, LSENS: 0[0m
DATAQ:  | liquid = 32.88 |
[0;32mI (89842800) Latch-Info: Curr: 109, LSENS: 0[0m
[0;32mI (89842829) Latch-Info: Curr: 104, LSENS: 0[0m
[0;32mI (89842861) Latch-Info: Curr: 90, LSENS: 0[0m
[0;32mI (89842891) Latch-Info: Curr: 104, LSENS: 0[0m
[0;32mI (89842920) _readLatchSwitches: New Latch-Home Value: 1[0m
[0;32mI (89843122) Latch-Info: Curr: 115, LSENS: 0[0m
[0;32mI (89843152) Latch-Info: Curr: 951, LSENS: 0[0m
[0;32mI (89843181) Latch-Info: Curr: 638, LSENS: 0[0m
[0;32mI (89843211) _readLatchSwitches: New Latch-Home Value: 0[0m
DATAQ:  | liquid = 32.92 |
DATAQ:  | liquid = 32.88 |
DATAQ:  | liquid = 32.95 |
DATAQ:  | liquid = 32.84 |
[0;31mE (89847665) colorSensorGetColors: Color Sensor Slow.[0m
DATAQ:  | liquid = 32.92 |
[0;32mI (89848137) isInsideDark: Color Read:[0m
[0;32mI (89848137) isInsideDark: CH 415: 7[0m
[0;32mI (89848138) isInsideDark: CH 445: 0[0m
[0;32mI (89848139) isInsideDark: CH 480: 0[0m
[0;32mI (89848143) isInsideDark: CH 515: 0[0m
[0;32mI (89848147) isInsideDark: CH 555: 8[0m
[0;32mI (89848152) isInsideDark: CH 590: 0[0m
[0;32mI (89848157) isInsideDark: CH 630: 0[0m
[0;32mI (89848161) isInsideDark: CH 680: 0[0m
[0;32mI (89848164) isInsideDark: CH NIR: 0[0m
[0;32mI (89848169) isInsideDark: CH CLR: 0[0m
[0;31mE (89848599) colorSensorGetColors: Color Sensor Slow.[0m
DATAQ:  | liquid = 32.83 |
[0;32mI (89849052) isCupPresent: Cup Detected![0m
[0;32mI (89849052) systemRequestStateChange: System State Transition IDLE -> READY[0m
[0;31mE (89849054) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;33mW (89849061) blePeriphInterfaceNotifyCharValue: Notifying Value[0m
[0;32mI (89849066) BLE_PERIPH: Notifying[0m
[0;33mW (89849070) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (89849076) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (89849082) blePeriphInterfaceNotifyCharValue: Notify Complete[0m
[0;33mW (89849088) systemRequestStateChange: Notify exit state change[0m
[0;32mI (89849139) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (89849140) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89849142) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89849150) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (89849206) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (89849207) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89849208) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89849214) BLE_PERIPH: Received 18/18[0m
[0;33mW (89849219) commProcessCommandPacket: cmdid is 1073610096[0m
[0;33mW (89849226) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (89849231) commProcessCommandPacket: JSON is: [34, false, 40, [], 0][0m
[0;32mI (89849239) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (89849257) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (89849258) BLE_PERIPH: Sending Response Packet: [34, true, 40, ["2022-02-26T00:04:53.869Z","68b60033-8d25-4f13-8479-8434373153ae",1608157,33.75,31.73,2,0,0,0.00], 0][0m
[0;33mW (89849273) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89849279) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89849286) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 40, ["2022-02-26T00:04:53.869Z", "68b60033-8d25-4f13-8479-8434373153ae", 1608157, 33.75, 31.73, 2, 0, 0, 0.00], 0]
[0;32mI (89849330) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 40, ["2022-02-26T00:04:53.869Z","68b60033-8d25-4f13-8479-8434373153ae",1608157,33.75,31.73,2,0,0,0.00], 0][0m
[0;32mI (89849375) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;33mW (89849376) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89849379) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89849386) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (89849454) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (89849522) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (89849523) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89849525) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89849532) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (89849566) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (89849567) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89849568) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89849574) BLE_PERIPH: Received 18/18[0m
[0;33mW (89849579) commProcessCommandPacket: cmdid is 1073610096[0m
[0;33mW (89849586) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (89849591) commProcessCommandPacket: JSON is: [34, false, 39, [], 0][0m
[0;32mI (89849599) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (89849605) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (89849616) BLE_PERIPH: Sending Response Packet: [34, true, 39, ["2022-02-26T00:04:53.869Z","68b60033-8d25-4f13-8479-8434373153ae",1608514,33.71,31.77,2,0,0,0.00], 0][0m
[0;33mW (89849631) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89849637) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89849643) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 39, ["2022-02-26T00:04:53.869Z", "68b60033-8d25-4f13-8479-8434373153ae", 1608514, 33.71, 31.77, 2, 0, 0, 0.00], 0]
[0;32mI (89849668) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 39, ["2022-02-26T00:04:53.869Z","68b60033-8d25-4f13-8479-8434373153ae",1608514,33.71,31.77,2,0,0,0.00], 0][0m
[0;32mI (89849713) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;33mW (89849714) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89849716) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89849724) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (89849758) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 32.84 |
[0;32mI (89850242) BLE_PERIPH: App to Instrument Transaction Write 0/409[0m
[0;33mW (89850243) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89850245) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89850253) BLE_PERIPH: App to Instrument Transaction Notify 0/409[0m
[0;32mI (89850279) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (89850280) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89850281) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89850287) BLE_PERIPH: Received 409/409[0m
[0;33mW (89850294) commProcessCommandPacket: cmdid is 1073610096[0m
[0;33mW (89850301) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (89850304) commProcessCommandPacket: JSON is: [32, false, 41, [{
			"pcrSkip":	true,
			"meltSkip":	true,
			"pcrCycleCount":	40,
			"samplePrepSkip":	false,
			"colorSensorGain":	6,
			"samplePrepDoPlunge":	false,
			"samplePrepDoPtcSeal":	false,
			"samplePrepTempSteps":	[{
					"tempC":	90,
					"holdSeconds":	120
				}, {
					"tempC":	75,
					"holdSeconds":	120
				}, {
					"tempC":	115,
					"holdSeconds":	90
				}, {
					"tempC":	110,
					"holdSeconds":	180
				}, {
					"tempC":	30,
					"holdSeconds":	120
				}, {
					"tempC":	70,
					"holdSeconds":	30
				}],
			"samplePrepPtcSealTimeMs":	15000
		}], 0][0m
[0;32mI (89850365) BLE_PERIPH: App to Instrument Transaction Notify 409/409[0m
[0;32mI (89850414) ExperimentParam: Parsing experiment parameters:
[{
		"pcrSkip":	true,
		"meltSkip":	true,
		"pcrCycleCount":	40,
		"samplePrepSkip":	false,
		"colorSensorGain":	6,
		"samplePrepDoPlunge":	false,
		"samplePrepDoPtcSeal":	false,
		"samplePrepTempSteps":	[{
				"tempC":	90,
				"holdSeconds":	120
			}, {
				"tempC":	75,
				"holdSeconds":	120
			}, {
				"tempC":	115,
				"holdSeconds":	90
			}, {
				"tempC":	110,
				"holdSeconds":	180
			}, {
				"tempC":	30,
				"holdSeconds":	120
			}, {
				"tempC":	70,
				"holdSeconds":	30
			}],
		"samplePrepPtcSealTimeMs":	15000
	}][0m
[0;32mI (89850460) ExperimentParam: Could not find parameter isMocked, using default value: 0[0m
[0;32mI (89850467) ExperimentParam: Could not find parameter doContinuousAcquisition, using default value: 0[0m
[0;32mI (89850477) ExperimentParam: Found parameter colorSensorGain: 6[0m
[0;32mI (89850484) ExperimentParam: Could not find parameter colorSensorIntegrationTimeMs, using default value: 50[0m
[0;32mI (89850494) ExperimentParam: Could not find parameter excitationOnDelayTimeMs, using default value: 1[0m
[0;32mI (89850504) ExperimentParam: Could not find parameter excitationOutputPercentage, using default value: 100[0m
[0;32mI (89850515) ExperimentParam: Found parameter samplePrepSkip: 0[0m
[0;32mI (89850521) ExperimentParam: Found parameter tempC: 90.00[0m
[0;32mI (89850528) ExperimentParam: Found parameter holdSeconds: 120.00[0m
[0;32mI (89850534) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850544) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850554) ExperimentParam: Found parameter tempC: 75.00[0m
[0;32mI (89850560) ExperimentParam: Found parameter holdSeconds: 120.00[0m
[0;32mI (89850567) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850577) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850587) ExperimentParam: Found parameter tempC: 115.00[0m
[0;32mI (89850593) ExperimentParam: Found parameter holdSeconds: 90.00[0m
[0;32mI (89850600) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850610) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850620) ExperimentParam: Found parameter tempC: 110.00[0m
[0;32mI (89850626) ExperimentParam: Found parameter holdSeconds: 180.00[0m
[0;32mI (89850633) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850643) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850653) ExperimentParam: Found parameter tempC: 30.00[0m
[0;32mI (89850659) ExperimentParam: Found parameter holdSeconds: 120.00[0m
[0;32mI (89850666) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850676) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850686) ExperimentParam: Found parameter tempC: 70.00[0m
[0;32mI (89850692) ExperimentParam: Found parameter holdSeconds: 30.00[0m
[0;32mI (89850699) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (89850709) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (89850720) ProtocolParam: Found parameter samplePrepTempSteps: {90.00C,120.00s,1000.00C/s (?capture=0)},{75.00C,120.00s,1000.00C/s (?capture=0)},{115.00C,90.00s,1000.00C/s (?capture=0)},{110.00C,180.00s,1000.00C/s (?capture=0)},{30.00C,120.00s,1000.00C/s (?capture=0)},{70.00C,30.00s,1000.00C/s (?capture=0)},[0m
DATAQ:  | liquid = 32.83 |
[0;32mI (89850747) ExperimentParam: Found parameter samplePrepDoPtcSeal: 0[0m
[0;32mI (89850754) ExperimentParam: Found parameter samplePrepPtcSealTimeMs: 15000[0m
[0;32mI (89850761) ExperimentParam: Found parameter samplePrepDoPlunge: 0[0m
[0;32mI (89850768) ExperimentParam: Could not find parameter samplePrepPcrChamberPreheatTempC, using default value: 45.00[0m
[0;32mI (89850780) ExperimentParam: Found parameter pcrSkip: 1[0m
[0;32mI (89850786) ExperimentParam: Could not find parameter pcrPreheatTempSteps, using default value: {95.00C,30.00s,1000.00C/s (?capture=0)},{65.00C,15.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (89850802) ExperimentParam: Could not find parameter pcrCyclingTempSteps, using default value: {95.00C,10.00s,1000.00C/s (?capture=0)},{60.00C,10.00s,1000.00C/s (?capture=1)},{0.00C,0.00s,0.00C/s (?capture=0)},{0.00C,0.00s,0.00C/s (?capture=0)},[0m
[0;32mI (89850825) ExperimentParam: Found parameter pcrCycleCount: 40[0m
[0;32mI (89850831) ExperimentParam: Found parameter meltSkip: 1[0m
[0;32mI (89850837) ExperimentParam: Could not find parameter meltStartTemp, using default value: 60.00[0m
[0;32mI (89850847) ExperimentParam: Could not find parameter meltFinishTemp, using default value: 100.00[0m
[0;32mI (89850857) ExperimentParam: Could not find parameter meltRampRateDegCPerSecond, using default value: 0.25[0m
[0;32mI (89850867) ExperimentParam: Could not find parameter meltAcquistitionDelaySeconds, using default value: 0.50[0m
[0;32mI (89850878) ExperimentParam: Could not find parameter meltStartHoldTimeSeconds, using default value: 15[0m
[0;33mW (89850888) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (89850897) BLE_PERIPH: Sending Response Packet: [32, true, 41, [], 0][0m
[0;33mW (89850905) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89850911) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89850918) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[32, true, 41, [], 0]
[0;32mI (89850972) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [32, true, 41, [], 0][0m
[0;32mI (89851040) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;33mW (89851041) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89851044) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89851051) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (89851085) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (89851164) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;33mW (89851165) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89851167) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89851175) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (89851198) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (89851199) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89851199) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89851206) BLE_PERIPH: Received 17/17[0m
[0;33mW (89851211) commProcessCommandPacket: cmdid is 1073610096[0m
[0;33mW (89851218) commProcessCommandPacket: Subscribe is 1[0m
[0;33mW (89851222) commProcessCommandPacket: JSON is: [34, true, 42, [], 0][0m
[0;32mI (89851231) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (89851278) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (89851279) BLE_PERIPH: Sending Response Packet: [34, true, 42, ["","",1610187,33.75,31.77,2,0,0,0.00], 0][0m
[0;33mW (89851287) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89851294) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89851300) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/57[0m
[34, true, 42, ["", "", 1610187, 33.75, 31.77, 2, 0, 0, 0.00], 0]
[0;32mI (89851344) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=57 mtu=510, totalSize=57, currentIndex=0): [34, true, 42, ["","",1610187,33.75,31.77,2,0,0,0.00], 0][0m
[0;32mI (89851412) BLE_PERIPH: Instrument to App Transaction Write 57/57[0m
[0;33mW (89851413) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89851415) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89851422) BLE_PERIPH: Instrument to App Transaction Read/Notify 57/57[0m
[0;32mI (89851457) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (89851524) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (89851525) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89851527) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89851535) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
DATAQ:  | liquid = 32.84 |
[0;32mI (89851569) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (89851570) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (89851570) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (89851577) BLE_PERIPH: Received 18/18[0m
[0;33mW (89851582) commProcessCommandPacket: cmdid is 1073610096[0m
[0;33mW (89851589) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (89851593) commProcessCommandPacket: JSON is: [33, false, 43, [], 0][0m
[0;32mI (89851602) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (89851619) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (89851621) BLE_PERIPH: Sending Response Packet: [33, true, 43, [{"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"samplePrepSkip":false,"samplePrepTempSteps":false,"samplePrepTempSteps":[{"tempC":90.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0},{"tempC":75.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0},{"tempC":115.00,"holdSeconds":90.00,"rampRate":1000.00,"performCapture":0},{"tempC":110.00,"holdSeconds":180.00,"rampRate":1000.00,"performCapture":0},{"tempC":30.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0},{"tempC":70.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0}],"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":15000,"samplePrepDoPlunge":false,"samplePrepPcrChamberPreheatTempC":45.00,"pcrSkip":true,"pcrPreheatTempSteps":[{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":65.00,"holdSeconds":15.00,"rampRate":1000.00,"performCapture":0}],"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"pcrCycleCount":40,"meltSkip":true,"meltStartTemp":60.00,"meltFinishTemp":100.00,"meltRampRateDegCPerSecond":0.25,"meltAcquistitionDelaySeconds":0.50,"meltStartHoldTimeSeconds":15.00}], 0][0m
[0;33mW (89851754) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (89851761) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (89851767) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/1490[0m
[33, true, 43, [{
		"isMocked":	false,
		"colorSensorGain":	6,
		"colorSensorIntegrationTimeMs":	50,
		"excitationOnDelayTimeMs":	1,
		"excitationOutputPercentage":	100.00,
		"samplePrepSkip":	false,
		"samplePrepTempSteps":	false,
		"samplePrepTempSteps":	[{
				"tempC":	90.00,
				"holdSeconds":	120.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	75.00,
				"holdSeconds":	120.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	115.00,
				"holdSeconds":	90.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	110.00,
				"holdSeconds":	180.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	30.00,
				"holdSeconds":	120.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	70.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"samplePrepDoPtcSeal":	false,
		"samplePrepPtcSealTimeMs":	15000,
		"samplePrepDoPlunge":	false,
		"samplePrepPcrChamberPreheatTempC":	45.00,
		"pcrSkip":	true,
		"pcrPreheatTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	65.00,
				"holdSeconds":	15.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"pcrCyclingTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	10.00,
