DATAQ:  | liquid = 45.73 |
DATAQ:  | liquid = 32.36 |
DATAQ:  | liquid = 32.43 |
DATAQ:  | liquid = 32.39 |
DATAQ:  | liquid = 32.33 |
DATAQ:  | liquid = 32.31 |
DATAQ:  | liquid = 32.37 |
DATAQ:  | liquid = 32.25 |
DATAQ:  | liquid = 32.3 |
DATAQ:  | liquid = 32.29 |
DATAQ:  | liquid = 32.37 |
DATAQ:  | liquid = 32.29 |
DATAQ:  | liquid = 32.32 |
DATAQ:  | liquid = 32.27 |
DATAQ:  | liquid = 32.34 |
DATAQ:  | liquid = 32.33 |
DATAQ:  | liquid = 32.31 |
DATAQ:  | liquid = 32.28 |
DATAQ:  | liquid = 32.22 |
DATAQ:  | liquid = 32.23 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.3 |
DATAQ:  | liquid = 32.25 |
DATAQ:  | liquid = 32.21 |
DATAQ:  | liquid = 32.24 |
DATAQ:  | liquid = 32.26 |
DATAQ:  | liquid = 32.16 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.12 |
DATAQ:  | liquid = 32.15 |
DATAQ:  | liquid = 32.12 |
DATAQ:  | liquid = 32.22 |
DATAQ:  | liquid = 32.18 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.09 |
DATAQ:  | liquid = 32.23 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.2 |
DATAQ:  | liquid = 32.19 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.17 |
DATAQ:  | liquid = 32.18 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.12 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.0 |
DATAQ:  | liquid = 32.16 |
DATAQ:  | liquid = 32.07 |
DATAQ:  | liquid = 32.09 |
DATAQ:  | liquid = 32.11 |
DATAQ:  | liquid = 32.09 |
DATAQ:  | liquid = 32.02 |
DATAQ:  | liquid = 32.04 |
DATAQ:  | liquid = 31.97 |
DATAQ:  | liquid = 32.08 |
DATAQ:  | liquid = 32.01 |
DATAQ:  | liquid = 32.05 |
DATAQ:  | liquid = 32.01 |
DATAQ:  | liquid = 32.04 |
DATAQ:  | liquid = 31.99 |
DATAQ:  | liquid = 31.95 |
DATAQ:  | liquid = 32.03 |
DATAQ:  | liquid = 32.08 |
DATAQ:  | liquid = 31.92 |
DATAQ:  | liquid = 32.02 |
DATAQ:  | liquid = 32.01 |
DATAQ:  | liquid = 32.04 |
DATAQ:  | liquid = 32.03 |
DATAQ:  | liquid = 31.97 |
DATAQ:  | liquid = 31.95 |
DATAQ:  | liquid = 32.0 |
DATAQ:  | liquid = 31.99 |
DATAQ:  | liquid = 31.9 |
DATAQ:  | liquid = 31.97 |
DATAQ:  | liquid = 32.0 |
DATAQ:  | liquid = 31.96 |
DATAQ:  | liquid = 31.91 |
DATAQ:  | liquid = 31.91 |
DATAQ:  | liquid = 31.89 |
DATAQ:  | liquid = 31.93 |
DATAQ:  | liquid = 31.93 |
DATAQ:  | liquid = 31.91 |
DATAQ:  | liquid = 31.89 |
DATAQ:  | liquid = 31.85 |
DATAQ:  | liquid = 31.89 |
DATAQ:  | liquid = 31.91 |
DATAQ:  | liquid = 31.84 |
DATAQ:  | liquid = 31.92 |
DATAQ:  | liquid = 31.76 |
DATAQ:  | liquid = 31.81 |
DATAQ:  | liquid = 31.82 |
DATAQ:  | liquid = 31.84 |
DATAQ:  | liquid = 31.9 |
DATAQ:  | liquid = 31.89 |
DATAQ:  | liquid = 31.8 |
DATAQ:  | liquid = 31.88 |
DATAQ:  | liquid = 31.85 |
DATAQ:  | liquid = 31.85 |
DATAQ:  | liquid = 31.84 |
DATAQ:  | liquid = 31.79 |
DATAQ:  | liquid = 31.74 |
DATAQ:  | liquid = 31.74 |
DATAQ:  | liquid = 31.8 |
DATAQ:  | liquid = 31.78 |
DATAQ:  | liquid = 31.81 |
DATAQ:  | liquid = 31.86 |
DATAQ:  | liquid = 31.82 |
DATAQ:  | liquid = 31.7 |
DATAQ:  | liquid = 31.78 |
DATAQ:  | liquid = 31.75 |
DATAQ:  | liquid = 31.74 |
DATAQ:  | liquid = 31.71 |
DATAQ:  | liquid = 31.69 |
DATAQ:  | liquid = 31.69 |
DATAQ:  | liquid = 31.74 |
DATAQ:  | liquid = 31.67 |
DATAQ:  | liquid = 31.66 |
DATAQ:  | liquid = 31.68 |
DATAQ:  | liquid = 31.65 |
DATAQ:  | liquid = 31.69 |
DATAQ:  | liquid = 31.67 |
DATAQ:  | liquid = 31.66 |
DATAQ:  | liquid = 31.64 |
DATAQ:  | liquid = 31.64 |
DATAQ:  | liquid = 31.56 |
DATAQ:  | liquid = 31.63 |
DATAQ:  | liquid = 31.61 |
DATAQ:  | liquid = 31.69 |
DATAQ:  | liquid = 31.62 |
DATAQ:  | liquid = 31.61 |
DATAQ:  | liquid = 31.63 |
DATAQ:  | liquid = 31.64 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.59 |
DATAQ:  | liquid = 31.63 |
DATAQ:  | liquid = 31.65 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.55 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.62 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.55 |
DATAQ:  | liquid = 31.6 |
DATAQ:  | liquid = 31.52 |
DATAQ:  | liquid = 31.56 |
DATAQ:  | liquid = 31.54 |
DATAQ:  | liquid = 31.54 |
DATAQ:  | liquid = 31.56 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.55 |
DATAQ:  | liquid = 31.54 |
DATAQ:  | liquid = 31.5 |
DATAQ:  | liquid = 31.47 |
DATAQ:  | liquid = 31.55 |
DATAQ:  | liquid = 31.47 |
DATAQ:  | liquid = 31.51 |
DATAQ:  | liquid = 31.51 |
DATAQ:  | liquid = 31.47 |
DATAQ:  | liquid = 31.47 |
DATAQ:  | liquid = 31.53 |
DATAQ:  | liquid = 31.43 |
DATAQ:  | liquid = 31.45 |
DATAQ:  | liquid = 31.46 |
DATAQ:  | liquid = 31.45 |
DATAQ:  | liquid = 31.52 |
DATAQ:  | liquid = 31.48 |
DATAQ:  | liquid = 31.48 |
DATAQ:  | liquid = 31.43 |
DATAQ:  | liquid = 31.47 |
DATAQ:  | liquid = 31.46 |
DATAQ:  | liquid = 31.39 |
DATAQ:  | liquid = 31.45 |
DATAQ:  | liquid = 31.46 |
DATAQ:  | liquid = 31.37 |
DATAQ:  | liquid = 31.37 |
DATAQ:  | liquid = 31.45 |
DATAQ:  | liquid = 31.4 |
DATAQ:  | liquid = 31.39 |
DATAQ:  | liquid = 31.35 |
DATAQ:  | liquid = 31.39 |
DATAQ:  | liquid = 31.33 |
DATAQ:  | liquid = 31.32 |
DATAQ:  | liquid = 31.43 |
DATAQ:  | liquid = 31.3 |
DATAQ:  | liquid = 31.37 |
DATAQ:  | liquid = 31.34 |
DATAQ:  | liquid = 31.37 |
DATAQ:  | liquid = 31.34 |
DATAQ:  | liquid = 31.28 |
DATAQ:  | liquid = 31.34 |
DATAQ:  | liquid = 31.37 |
DATAQ:  | liquid = 31.3 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.34 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.28 |
DATAQ:  | liquid = 31.31 |
DATAQ:  | liquid = 31.29 |
DATAQ:  | liquid = 31.36 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.32 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.21 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.23 |
DATAQ:  | liquid = 31.21 |
DATAQ:  | liquid = 31.19 |
DATAQ:  | liquid = 31.16 |
DATAQ:  | liquid = 31.17 |
DATAQ:  | liquid = 31.2 |
DATAQ:  | liquid = 31.27 |
DATAQ:  | liquid = 31.22 |
DATAQ:  | liquid = 31.19 |
DATAQ:  | liquid = 31.24 |
DATAQ:  | liquid = 31.28 |
DATAQ:  | liquid = 31.19 |
DATAQ:  | liquid = 31.2 |
DATAQ:  | liquid = 31.17 |
DATAQ:  | liquid = 31.16 |
DATAQ:  | liquid = 31.11 |
DATAQ:  | liquid = 31.18 |
DATAQ:  | liquid = 31.14 |
DATAQ:  | liquid = 31.16 |
DATAQ:  | liquid = 31.14 |
DATAQ:  | liquid = 31.17 |
DATAQ:  | liquid = 31.12 |
DATAQ:  | liquid = 31.14 |
DATAQ:  | liquid = 31.07 |
DATAQ:  | liquid = 31.15 |
DATAQ:  | liquid = 31.12 |
DATAQ:  | liquid = 31.12 |
DATAQ:  | liquid = 31.11 |
DATAQ:  | liquid = 31.07 |
DATAQ:  | liquid = 31.16 |
DATAQ:  | liquid = 31.1 |
DATAQ:  | liquid = 31.09 |
DATAQ:  | liquid = 31.09 |
DATAQ:  | liquid = 31.01 |
DATAQ:  | liquid = 31.08 |
DATAQ:  | liquid = 31.04 |
DATAQ:  | liquid = 31.13 |
DATAQ:  | liquid = 31.05 |
[0;32mI (4033459) BLE_PERIPH: App to Instrument Transaction Write 0/285[0m
[0;33mW (4033460) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4033462) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4033470) BLE_PERIPH: App to Instrument Transaction Notify 0/285[0m
[0;32mI (4033507) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (4033508) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4033508) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4033515) BLE_PERIPH: Received 285/285[0m
[0;33mW (4033520) commProcessCommandPacket: cmdid is 1073631224[0m
[0;33mW (4033528) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (4033531) commProcessCommandPacket: JSON is: [32, false, 64, [{
			"pcrSkip":	true,
			"meltSkip":	true,
			"pcrCycleCount":	40,
			"samplePrepSkip":	false,
			"colorSensorGain":	6,
			"samplePrepDoPlunge":	false,
			"samplePrepDoPtcSeal":	false,
			"samplePrepTempSteps":	[{
					"tempC":	30,
					"holdSeconds":	100
				}, {
					"tempC":	90,
					"holdSeconds":	700
				}],
			"samplePrepPtcSealTimeMs":	15000
		}], 0][0m
[0;32mI (4033572) BLE_PERIPH: App to Instrument Transaction Notify 285/285[0m
[0;32mI (4033615) ExperimentParam: Parsing experiment parameters:
[{
		"pcrSkip":	true,
		"meltSkip":	true,
		"pcrCycleCount":	40,
		"samplePrepSkip":	false,
		"colorSensorGain":	6,
		"samplePrepDoPlunge":	false,
		"samplePrepDoPtcSeal":	false,
		"samplePrepTempSteps":	[{
				"tempC":	30,
				"holdSeconds":	100
			}, {
				"tempC":	90,
				"holdSeconds":	700
			}],
		"samplePrepPtcSealTimeMs":	15000
	}][0m
[0;32mI (4033643) ExperimentParam: Could not find parameter isMocked, using default value: 0[0m
[0;32mI (4033650) ExperimentParam: Could not find parameter doContinuousAcquisition, using default value: 0[0m
[0;32mI (4033660) ExperimentParam: Found parameter colorSensorGain: 6[0m
[0;32mI (4033667) ExperimentParam: Could not find parameter colorSensorIntegrationTimeMs, using default value: 50[0m
[0;32mI (4033677) ExperimentParam: Could not find parameter excitationOnDelayTimeMs, using default value: 1[0m
[0;32mI (4033687) ExperimentParam: Could not find parameter excitationOutputPercentage, using default value: 100[0m
[0;32mI (4033697) ExperimentParam: Found parameter samplePrepSkip: 0[0m
[0;32mI (4033704) ExperimentParam: Found parameter tempC: 30.00[0m
[0;32mI (4033710) ExperimentParam: Found parameter holdSeconds: 100.00[0m
[0;32mI (4033717) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;33mW (4033727) heapMonitor_checkFreeHeapSize: New heap low water mark 108464[0m
[0;32mI (4033734) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (4033744) ExperimentParam: Found parameter tempC: 90.00[0m
[0;32mI (4033750) ExperimentParam: Found parameter holdSeconds: 700.00[0m
[0;32mI (4033759) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (4033767) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (4033777) ProtocolParam: Found parameter samplePrepTempSteps: {30.00C,100.00s,1000.00C/s (?capture=0)},{90.00C,700.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (4033790) ExperimentParam: Found parameter samplePrepDoPtcSeal: 0[0m
[0;32mI (4033797) ExperimentParam: Found parameter samplePrepPtcSealTimeMs: 15000[0m
[0;32mI (4033805) ExperimentParam: Found parameter samplePrepDoPlunge: 0[0m
[0;32mI (4033812) ExperimentParam: Could not find parameter samplePrepPcrChamberPreheatTempC, using default value: 45.00[0m
[0;32mI (4033823) ExperimentParam: Found parameter pcrSkip: 1[0m
[0;32mI (4033829) ExperimentParam: Could not find parameter pcrPreheatTempSteps, using default value: {95.00C,30.00s,1000.00C/s (?capture=0)},{65.00C,15.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (4033845) ExperimentParam: Could not find parameter pcrCyclingTempSteps, using default value: {95.00C,10.00s,1000.00C/s (?capture=0)},{60.00C,10.00s,1000.00C/s (?capture=1)},{0.00C,0.00s,0.00C/s (?capture=0)},{0.00C,0.00s,0.00C/s (?capture=0)},[0m
[0;32mI (4033868) ExperimentParam: Found parameter pcrCycleCount: 40[0m
[0;32mI (4033874) ExperimentParam: Found parameter meltSkip: 1[0m
[0;32mI (4033880) ExperimentParam: Could not find parameter meltStartTemp, using default value: 60.00[0m
[0;32mI (4033890) ExperimentParam: Could not find parameter meltFinishTemp, using default value: 100.00[0m
[0;32mI (4033899) ExperimentParam: Could not find parameter meltRampRateDegCPerSecond, using default value: 0.25[0m
[0;32mI (4033910) ExperimentParam: Could not find parameter meltAcquistitionDelaySeconds, using default value: 0.50[0m
[0;32mI (4033920) ExperimentParam: Could not find parameter meltStartHoldTimeSeconds, using default value: 15[0m
[0;33mW (4033930) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (4033940) BLE_PERIPH: Sending Response Packet: [32, true, 64, [], 0][0m
[0;33mW (4033947) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4033953) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4033960) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[32, true, 64, [], 0]
[0;32mI (4034010) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [32, true, 64, [], 0][0m
DATAQ:  | liquid = 31.1 |
[0;32mI (4034078) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;33mW (4034079) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4034081) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4034088) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (4034123) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (4034190) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;33mW (4034191) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4034193) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4034201) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (4034235) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (4034236) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4034236) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4034243) BLE_PERIPH: Received 17/17[0m
[0;33mW (4034248) commProcessCommandPacket: cmdid is 1073633224[0m
[0;33mW (4034254) commProcessCommandPacket: Subscribe is 1[0m
[0;33mW (4034259) commProcessCommandPacket: JSON is: [34, true, 65, [], 0][0m
[0;32mI (4034267) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (4034273) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (4034283) BLE_PERIPH: Sending Response Packet: [34, true, 65, ["","",1955129,31.40,30.35,2,0,0,0.00], 0][0m
[0;33mW (4034293) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4034299) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4034306) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/57[0m
[34, true, 65, ["", "", 1955129, 31.40, 30.35, 2, 0, 0, 0.00], 0]
[0;32mI (4034336) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=57 mtu=510, totalSize=57, currentIndex=0): [34, true, 65, ["","",1955129,31.40,30.35,2,0,0,0.00], 0][0m
[0;32mI (4034381) BLE_PERIPH: Instrument to App Transaction Write 57/57[0m
[0;33mW (4034382) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4034384) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4034392) BLE_PERIPH: Instrument to App Transaction Read/Notify 57/57[0m
[0;32mI (4034415) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (4034471) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;33mW (4034472) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4034474) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4034482) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (4034528) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (4034528) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4034529) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4034535) BLE_PERIPH: Received 18/18[0m
[0;33mW (4034540) commProcessCommandPacket: cmdid is 1073631224[0m
[0;33mW (4034547) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (4034551) commProcessCommandPacket: JSON is: [33, false, 66, [], 0][0m
[0;32mI (4034560) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (4034573) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (4034577) BLE_PERIPH: Sending Response Packet: [33, true, 66, [{"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"samplePrepSkip":false,"samplePrepTempSteps":false,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":100.00,"rampRate":1000.00,"performCapture":0},{"tempC":90.00,"holdSeconds":700.00,"rampRate":1000.00,"performCapture":0}],"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":15000,"samplePrepDoPlunge":false,"samplePrepPcrChamberPreheatTempC":45.00,"pcrSkip":true,"pcrPreheatTempSteps":[{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":65.00,"holdSeconds":15.00,"rampRate":1000.00,"performCapture":0}],"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"pcrCycleCount":40,"meltSkip":true,"meltStartTemp":60.00,"meltFinishTemp":100.00,"meltRampRateDegCPerSecond":0.25,"meltAcquistitionDelaySeconds":0.50,"meltStartHoldTimeSeconds":15.00}], 0][0m
[0;33mW (4034684) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4034690) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4034697) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/1190[0m
[33, true, 66, [{
		"isMocked":	false,
		"colorSensorGain":	6,
		"colorSensorIntegrationTimeMs":	50,
		"excitationOnDelayTimeMs":	1,
		"excitationOutputPercentage":	100.00,
		"samplePrepSkip":	false,
		"samplePrepTempSteps":	false,
		"samplePrepTempSteps":	[{
				"tempC":	30.00,
				"holdSeconds":	100.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	90.00,
				"holdSeconds":	700.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"samplePrepDoPtcSeal":	false,
		"samplePrepPtcSealTimeMs":	15000,
		"samplePrepDoPlunge":	false,
		"samplePrepPcrChamberPreheatTempC":	45.00,
		"pcrSkip":	true,
		"pcrPreheatTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	65.00,
				"holdSeconds":	15.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"pcrCyclingTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	60.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	1
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}],
		"pcrCycleCount":	40,
		"meltSkip":	true,
		"meltStartTemp":	60.00,
		"meltFinishTemp":	100.00,
		"meltRampRateDegCPerSecond":	0.25,
		"meltAcquistitionDelaySeconds":	0.50,
		"meltStartHoldTimeSeconds":	15.00
	}], 0]
[0;32mI (4034741) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1190, currentIndex=0): [33, true, 66, [{"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"samplePrepSkip":false,"samplePrepTempSteps":false,"samplePrepTempSteps":[{"tempC":30.00,"holdSeconds":100.00,"rampRate":1000.00,"performCapture":0},{"tempC":90.00,"holdSeconds":700.00,"rampRate":1000.00,"performCapture":0}],"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":15000,"samplePrepDoPlunge":false,"samplePrepPcrChamberPreheatTempC":45.00,"pcrS[0m
[0;33mW (4034896) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms[0m
[0;32mI (4034944) BLE_PERIPH: Instrument to App Transaction Write 510/1190[0m
[0;33mW (4034945) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4034947) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4034955) BLE_PERIPH: Instrument to App Transaction Read/Notify 510/1190[0m
[0;32mI (4034989) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1190, currentIndex=510): kip":true,"pcrPreheatTempSteps":[{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":65.00,"holdSeconds":15.00,"rampRate":1000.00,"performCapture":0}],"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"pcrCycleCount":40[0m
DATAQ:  | liquid = 31.04 |
[0;32mI (4035079) BLE_PERIPH: Instrument to App Transaction Write 1020/1190[0m
[0;33mW (4035080) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4035082) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4035090) BLE_PERIPH: Instrument to App Transaction Read/Notify 1020/1190[0m
[0;32mI (4035112) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=170 mtu=510, totalSize=1190, currentIndex=1020): ,"meltSkip":true,"meltStartTemp":60.00,"meltFinishTemp":100.00,"meltRampRateDegCPerSecond":0.25,"meltAcquistitionDelaySeconds":0.50,"meltStartHoldTimeSeconds":15.00}], 0][0m
[0;32mI (4035158) BLE_PERIPH: Instrument to App Transaction Write 1190/1190[0m
[0;33mW (4035159) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4035161) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4035169) BLE_PERIPH: Instrument to App Transaction Read/Notify 1190/1190[0m
[0;32mI (4035203) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (4035630) BLE_PERIPH: App to Instrument Transaction Write 0/83[0m
[0;33mW (4035631) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4035633) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4035641) BLE_PERIPH: App to Instrument Transaction Notify 0/83[0m
[0;32mI (4035687) BLE_PERIPH: App to Instrument Data[0m
[0;33mW (4035688) blePeriphInterfaceNotifyCharValue: app->inst start[0m
[0;33mW (4035688) blePeriphInterfaceNotifyCharValue: app->inst finish[0m
[0;32mI (4035694) BLE_PERIPH: Received 83/83[0m
[0;33mW (4035699) commProcessCommandPacket: cmdid is 1073633224[0m
[0;33mW (4035706) commProcessCommandPacket: Subscribe is 0[0m
[0;33mW (4035711) commProcessCommandPacket: JSON is: [35, false, 67, ["2022-03-02T00:14:40.758Z", "68b60033-8d25-4f13-8479-8434373153ae"], 0][0m
[0;32mI (4035725) BLE_PERIPH: App to Instrument Transaction Notify 83/83[0m
DATAQ:  | liquid = 31.04 |
[0;32mI (4035761) experimentRequestStateChange: Experiment State Transition IDLE -> START[0m
[0;32mI (4035762) experimentStateStartEnter: Experiment starting[0m
[0;33mW (4035765) FILE: Failed to delete file[0m
[0;32mI (4035769) _sendFileWriterDirective: Messages in Queue: 1[0m
[0;33mW (4035778) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (4035785) BLE_PERIPH: Sending Response Packet: [35, true, 67, [], 0][0m
[0;33mW (4035792) blePeriphInterfaceNotifyCharValue: Inst->APP start[0m
[0;33mW (4035799) blePeriphInterfaceNotifyCharValue: Inst->APP finish[0m
[0;32mI (4035805) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (4035813) systemRequestStateChange: System State Transition READY -> RUNNING[0m
[35, true, 67, [], 0]
[0;31mE (4035823) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;33mW (4035829) blePeriphInterfaceNotifyCharValue: Notifying Value[0m
[0;32mI (4035835) fileWriterProcessDirective: Overwriting Results File. Writing: {"timestamp":"2022-03-02T00:14:40.758Z","consumableId":"68b60033-8d25-4f13-8479-8434373153ae",[0m
[0;32mI (4035851) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [35, true, 67, [], 0][0m
[0;33mW (4035865) blePeriphInterfaceNotifyCharValue: Notify Complete[0m
[0;32mI (4035870) BLE_PERIPH: Notifying[0m
[0;33mW (4035874) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (4035880) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (4035885) systemRequestStateChange: Notify exit state change[0m
[0;32mI (4035891) experimentTask: Experiment State Transition START -> SAMPLE_PREP[0m
