DATAQ:  | liquid = 39.98 | stg1htsnk = 40.76 |
[0;32mI (6147302) thermalControlTask: thermalControl-1 = 46.24, filtered = 43.22, target = 55.00, rampSet = 45.59, output = 76.54, p=5.91, i=22.95, d=0.00, ff=47.68[0m
[0;32mI (6147391) thermalControlTask: thermalControl-0 = 44.33, filtered = 41.50, target = 50.00, rampSet = 45.56, output = 83.63, p=10.16, i=25.79, d=0.00, ff=47.69[0m
[0;32mI (6147402) thermalControlTask: thermalControl-1 = 47.03, filtered = 44.03, target = 55.00, rampSet = 46.19, output = 76.78, p=5.40, i=23.28, d=0.00, ff=48.10[0m
[0;32mI (6147491) thermalControlTask: thermalControl-0 = 45.09, filtered = 42.25, target = 50.00, rampSet = 46.16, output = 84.27, p=9.78, i=26.38, d=0.00, ff=48.11[0m
[0;32mI (6147502) thermalControlTask: thermalControl-1 = 47.83, filtered = 44.83, target = 55.00, rampSet = 46.79, output = 76.99, p=4.89, i=23.58, d=0.00, ff=48.52[0m
[0;32mI (6147591) thermalControlTask: thermalControl-0 = 45.87, filtered = 43.01, target = 50.00, rampSet = 46.76, output = 84.86, p=9.39, i=26.95, d=0.00, ff=48.53[0m
[0;32mI (6147603) thermalControlTask: thermalControl-1 = 48.61, filtered = 45.63, target = 55.00, rampSet = 47.39, output = 77.18, p=4.39, i=23.85, d=0.00, ff=48.94[0m
[0;32mI (6147691) thermalControlTask: thermalControl-0 = 46.65, filtered = 43.77, target = 50.00, rampSet = 47.36, output = 85.41, p=8.97, i=27.50, d=0.00, ff=48.95[0m
[0;32mI (6147703) thermalControlTask: thermalControl-1 = 49.39, filtered = 46.43, target = 55.00, rampSet = 47.99, output = 77.37, p=3.91, i=24.09, d=0.00, ff=49.37[0m
[0;32mI (6147791) thermalControlTask: thermalControl-0 = 47.41, filtered = 44.53, target = 50.00, rampSet = 47.96, output = 85.94, p=8.56, i=28.02, d=0.00, ff=49.36[0m
[0;32mI (6147802) thermalControlTask: thermalControl-1 = 50.19, filtered = 47.23, target = 55.00, rampSet = 48.59, output = 77.47, p=3.40, i=24.30, d=0.00, ff=49.78[0m
DATAQ:  | liquid = 27.99 | stg1htsnk = 28.06 |
[0;32mI (6147891) thermalControlTask: thermalControl-0 = 48.18, filtered = 45.30, target = 50.00, rampSet = 48.56, output = 86.45, p=8.15, i=28.51, d=0.00, ff=49.78[0m
[0;32mI (6147903) thermalControlTask: thermalControl-1 = 50.91, filtered = 48.02, target = 55.00, rampSet = 49.19, output = 77.60, p=2.92, i=24.48, d=0.00, ff=50.20[0m
[0;32mI (6147991) thermalControlTask: thermalControl-0 = 48.95, filtered = 46.06, target = 50.00, rampSet = 49.16, output = 86.92, p=7.74, i=28.98, d=0.00, ff=50.20[0m
[0;32mI (6148002) thermalControlTask: thermalControl-1 = 51.64, filtered = 48.80, target = 55.00, rampSet = 49.79, output = 77.72, p=2.47, i=24.63, d=0.00, ff=50.62[0m
[0;32mI (6148091) thermalControlTask: thermalControl-0 = 49.74, filtered = 46.83, target = 50.00, rampSet = 49.76, output = 87.37, p=7.32, i=29.43, d=0.00, ff=50.62[0m
[0;32mI (6148102) thermalControlTask: thermalControl-1 = 52.43, filtered = 49.57, target = 55.00, rampSet = 50.39, output = 77.83, p=2.04, i=24.75, d=0.00, ff=51.04[0m
[0;32mI (6148191) thermalControlTask: thermalControl-0 = 50.50, filtered = 47.60, target = 50.00, rampSet = 50.00, output = 54.86, p=5.99, i=29.82, d=0.00, ff=19.05[0m
[0;32mI (6148202) thermalControlTask: thermalControl-1 = 53.18, filtered = 50.34, target = 55.00, rampSet = 50.99, output = 77.93, p=1.62, i=24.86, d=0.00, ff=51.46[0m
[0;32mI (6148291) thermalControlTask: thermalControl-0 = 51.27, filtered = 48.38, target = 50.00, rampSet = 50.00, output = 53.19, p=4.05, i=30.09, d=0.00, ff=19.05[0m
[0;32mI (6148302) thermalControlTask: thermalControl-1 = 53.90, filtered = 51.10, target = 55.00, rampSet = 51.59, output = 78.03, p=1.22, i=24.93, d=0.00, ff=51.88[0m
[0;32mI (6148391) thermalControlTask: thermalControl-0 = 51.92, filtered = 49.15, target = 50.00, rampSet = 50.00, output = 51.42, p=2.12, i=30.24, d=0.00, ff=19.05[0m
[0;32mI (6148402) thermalControlTask: thermalControl-1 = 54.68, filtered = 51.86, target = 55.00, rampSet = 52.19, output = 78.11, p=0.83, i=24.98, d=0.00, ff=52.30[0m
[0;32mI (6148491) thermalControlTask: thermalControl-0 = 52.43, filtered = 49.91, target = 50.00, rampSet = 50.00, output = 49.57, p=0.24, i=30.29, d=0.00, ff=19.05[0m
[0;32mI (6148503) thermalControlTask: thermalControl-1 = 55.47, filtered = 52.61, target = 55.00, rampSet = 52.79, output = 78.18, p=0.44, i=25.02, d=0.00, ff=52.73[0m
[0;32mI (6148591) thermalControlTask: thermalControl-0 = 52.85, filtered = 50.62, target = 50.00, rampSet = 50.00, output = 47.71, p=-1.56, i=30.22, d=0.00, ff=19.05[0m
[0;32mI (6148603) thermalControlTask: thermalControl-1 = 56.18, filtered = 53.37, target = 55.00, rampSet = 53.39, output = 78.22, p=0.06, i=25.02, d=0.00, ff=53.14[0m
[0;32mI (6148745) printColors: CH415: 344[0m
[0;32mI (6148746) printColors: CH445: 15417[0m
[0;32mI (6148746) printColors: CH480: 3199[0m
[0;32mI (6148747) printColors: CH515: 159[0m
[0;32mI (6148751) printColors: CH555: 350[0m
[0;32mI (6148755) printColors: CH590: 253[0m
[0;32mI (6148760) printColors: CH630: 523[0m
[0;32mI (6148764) printColors: CH680: 463[0m
[0;32mI (6148768) printColors:   NIR: 256[0m
[0;32mI (6148772) printColors:   CLR: 7417[0m
[0;32mI (6148776) printColors:   DRK: 0

[0m
[0;33mW (6148782) systemTasksMonitorStack: Stack Watermark(Thermal Control): 1908[0m
[0;32mI (6148837) thermalControlTask: thermalControl-0 = 53.61, filtered = 51.31, target = 50.00, rampSet = 50.00, output = 45.83, p=-3.27, i=30.05, d=0.00, ff=19.05[0m
[0;32mI (6148848) thermalControlTask: thermalControl-1 = 58.04, filtered = 54.16, target = 55.00, rampSet = 54.86, output = 81.09, p=1.75, i=25.14, d=0.00, ff=54.20[0m
DATAQ:  | liquid = 28.98 | stg1htsnk = 28.72 |
[0;32mI (6148937) thermalControlTask: thermalControl-0 = 53.80, filtered = 51.96, target = 50.00, rampSet = 50.00, output = 43.93, p=-4.90, i=29.78, d=0.00, ff=19.05[0m
[0;32mI (6148948) thermalControlTask: thermalControl-1 = 58.73, filtered = 55.05, target = 55.00, rampSet = 55.00, output = 49.26, p=-0.12, i=25.16, d=0.00, ff=24.22[0m
[0;32mI (6149037) thermalControlTask: thermalControl-0 = 54.00, filtered = 52.54, target = 50.00, rampSet = 50.00, output = 42.11, p=-6.36, i=29.42, d=0.00, ff=19.05[0m
[0;32mI (6149048) thermalControlTask: thermalControl-1 = 59.43, filtered = 55.97, target = 55.00, rampSet = 55.00, output = 46.85, p=-2.42, i=25.05, d=0.00, ff=24.22[0m
[0;32mI (6149137) thermalControlTask: thermalControl-0 = 54.19, filtered = 53.05, target = 50.00, rampSet = 50.00, output = 40.41, p=-7.62, i=28.98, d=0.00, ff=19.05[0m
[0;32mI (6149148) thermalControlTask: thermalControl-1 = 60.09, filtered = 56.89, target = 55.00, rampSet = 55.00, output = 44.31, p=-4.72, i=24.80, d=0.00, ff=24.22[0m
[0;32mI (6149237) thermalControlTask: thermalControl-0 = 54.29, filtered = 53.47, target = 50.00, rampSet = 50.00, output = 38.86, p=-8.67, i=28.47, d=0.00, ff=19.05[0m
[0;32mI (6149248) thermalControlTask: thermalControl-1 = 60.54, filtered = 57.77, target = 55.00, rampSet = 55.00, output = 41.72, p=-6.92, i=24.42, d=0.00, ff=24.22[0m
[0;32mI (6149337) thermalControlTask: thermalControl-0 = 54.39, filtered = 53.80, target = 50.00, rampSet = 50.00, output = 37.46, p=-9.51, i=27.92, d=0.00, ff=19.05[0m
[0;32mI (6149348) thermalControlTask: thermalControl-1 = 60.88, filtered = 58.59, target = 55.00, rampSet = 55.00, output = 39.16, p=-8.97, i=23.91, d=0.00, ff=24.22[0m
[0;32mI (6149437) thermalControlTask: thermalControl-0 = 54.44, filtered = 54.07, target = 50.00, rampSet = 50.00, output = 36.20, p=-10.16, i=27.31, d=0.00, ff=19.05[0m
[0;32mI (6149448) thermalControlTask: thermalControl-1 = 61.10, filtered = 59.31, target = 55.00, rampSet = 55.00, output = 36.72, p=-10.79, i=23.29, d=0.00, ff=24.22[0m
[0;32mI (6149537) thermalControlTask: thermalControl-0 = 54.48, filtered = 54.26, target = 50.00, rampSet = 50.00, output = 35.09, p=-10.65, i=26.68, d=0.00, ff=19.05[0m
[0;32mI (6149549) thermalControlTask: thermalControl-1 = 61.21, filtered = 59.94, target = 55.00, rampSet = 55.00, output = 34.45, p=-12.34, i=22.57, d=0.00, ff=24.22[0m
[0;32mI (6149637) thermalControlTask: thermalControl-0 = 54.48, filtered = 54.39, target = 50.00, rampSet = 50.00, output = 34.09, p=-10.99, i=26.03, d=0.00, ff=19.05[0m
[0;32mI (6149649) thermalControlTask: thermalControl-1 = 61.33, filtered = 60.44, target = 55.00, rampSet = 55.00, output = 32.39, p=-13.60, i=21.78, d=0.00, ff=24.22[0m
[0;32mI (6149737) thermalControlTask: thermalControl-0 = 54.44, filtered = 54.48, target = 50.00, rampSet = 50.00, output = 33.20, p=-11.21, i=25.36, d=0.00, ff=19.05[0m
[0;32mI (6149748) thermalControlTask: thermalControl-1 = 61.33, filtered = 60.83, target = 55.00, rampSet = 55.00, output = 30.55, p=-14.58, i=20.91, d=0.00, ff=24.22[0m
[0;32mI (6149837) thermalControlTask: thermalControl-0 = 54.39, filtered = 54.53, target = 50.00, rampSet = 50.00, output = 32.40, p=-11.33, i=24.68, d=0.00, ff=19.05[0m
[0;32mI (6149848) thermalControlTask: thermalControl-1 = 61.21, filtered = 61.11, target = 55.00, rampSet = 55.00, output = 28.94, p=-15.29, i=20.01, d=0.00, ff=24.22[0m
DATAQ:  | liquid = 30.39 | stg1htsnk = 29.6 |
[0;32mI (6149937) thermalControlTask: thermalControl-0 = 54.29, filtered = 54.55, target = 50.00, rampSet = 50.00, output = 31.69, p=-11.36, i=24.00, d=0.00, ff=19.05[0m
[0;32mI (6149948) thermalControlTask: thermalControl-1 = 61.16, filtered = 61.29, target = 55.00, rampSet = 55.00, output = 27.55, p=-15.74, i=19.07, d=0.00, ff=24.22[0m
[0;32mI (6150037) thermalControlTask: thermalControl-0 = 54.29, filtered = 54.53, target = 50.00, rampSet = 50.00, output = 31.05, p=-11.32, i=23.32, d=-0.00, ff=19.05[0m
[0;32mI (6150048) thermalControlTask: thermalControl-1 = 61.04, filtered = 61.39, target = 55.00, rampSet = 55.00, output = 26.37, p=-15.96, i=18.11, d=0.00, ff=24.22[0m
[0;32mI (6150137) thermalControlTask: thermalControl-0 = 54.19, filtered = 54.49, target = 50.00, rampSet = 50.00, output = 30.47, p=-11.23, i=22.64, d=-0.00, ff=19.05[0m
[0;32mI (6150148) thermalControlTask: thermalControl-1 = 60.88, filtered = 61.40, target = 55.00, rampSet = 55.00, output = 25.37, p=-16.00, i=17.15, d=-0.00, ff=24.22[0m
[0;32mI (6150237) thermalControlTask: thermalControl-0 = 54.09, filtered = 54.43, target = 50.00, rampSet = 50.00, output = 29.94, p=-11.09, i=21.97, d=-0.00, ff=19.05[0m
[0;32mI (6150248) thermalControlTask: thermalControl-1 = 60.71, filtered = 61.35, target = 55.00, rampSet = 55.00, output = 24.54, p=-15.88, i=16.20, d=-0.00, ff=24.22[0m
[0;32mI (6150337) thermalControlTask: thermalControl-0 = 54.00, filtered = 54.36, target = 50.00, rampSet = 50.00, output = 29.46, p=-10.91, i=21.32, d=-0.00, ff=19.05[0m
[0;32mI (6150349) thermalControlTask: thermalControl-1 = 60.54, filtered = 61.25, target = 55.00, rampSet = 55.00, output = 23.84, p=-15.64, i=15.26, d=-0.00, ff=24.22[0m
[0;32mI (6150437) thermalControlTask: thermalControl-0 = 53.90, filtered = 54.28, target = 50.00, rampSet = 50.00, output = 29.03, p=-10.70, i=20.67, d=-0.00, ff=19.05[0m
[0;32mI (6150449) thermalControlTask: thermalControl-1 = 60.32, filtered = 61.12, target = 55.00, rampSet = 55.00, output = 23.26, p=-15.29, i=14.33, d=-0.00, ff=24.22[0m
[0;32mI (6150537) thermalControlTask: thermalControl-0 = 53.80, filtered = 54.19, target = 50.00, rampSet = 50.00, output = 28.63, p=-10.47, i=20.04, d=-0.00, ff=19.05[0m
[0;32mI (6150549) thermalControlTask: thermalControl-1 = 60.15, filtered = 60.95, target = 55.00, rampSet = 55.00, output = 22.78, p=-14.87, i=13.43, d=-0.00, ff=24.22[0m
[0;32mI (6150637) thermalControlTask: thermalControl-0 = 53.61, filtered = 54.09, target = 50.00, rampSet = 50.00, output = 28.26, p=-10.22, i=19.42, d=-0.00, ff=19.05[0m
[0;32mI (6150648) thermalControlTask: thermalControl-1 = 59.93, filtered = 60.76, target = 55.00, rampSet = 55.00, output = 22.38, p=-14.40, i=12.56, d=-0.00, ff=24.22[0m
[0;32mI (6150738) thermalControlTask: thermalControl-0 = 53.52, filtered = 53.98, target = 50.00, rampSet = 50.00, output = 27.93, p=-9.95, i=18.82, d=-0.00, ff=19.05[0m
[0;32mI (6150749) thermalControlTask: thermalControl-1 = 59.71, filtered = 60.56, target = 55.00, rampSet = 55.00, output = 22.04, p=-13.90, i=11.72, d=-0.00, ff=24.22[0m
[0;32mI (6150838) thermalControlTask: thermalControl-0 = 53.42, filtered = 53.87, target = 50.00, rampSet = 50.00, output = 27.63, p=-9.67, i=18.24, d=-0.00, ff=19.05[0m
[0;32mI (6150849) thermalControlTask: thermalControl-1 = 59.54, filtered = 60.35, target = 55.00, rampSet = 55.00, output = 21.75, p=-13.37, i=10.91, d=-0.00, ff=24.22[0m
DATAQ:  | liquid = 30.9 | stg1htsnk = 29.91 |
[0;32mI (6150938) thermalControlTask: thermalControl-0 = 53.33, filtered = 53.75, target = 50.00, rampSet = 50.00, output = 27.35, p=-9.37, i=17.67, d=-0.00, ff=19.05[0m
[0;32mI (6150949) thermalControlTask: thermalControl-1 = 59.33, filtered = 60.14, target = 55.00, rampSet = 55.00, output = 21.51, p=-12.85, i=10.13, d=-0.00, ff=24.22[0m
[0;32mI (6151038) thermalControlTask: thermalControl-0 = 53.14, filtered = 53.63, target = 50.00, rampSet = 50.00, output = 27.10, p=-9.08, i=17.12, d=-0.00, ff=19.05[0m
[0;32mI (6151049) thermalControlTask: thermalControl-1 = 59.11, filtered = 59.92, target = 55.00, rampSet = 55.00, output = 21.29, p=-12.31, i=9.39, d=-0.00, ff=24.22[0m
[0;32mI (6151138) thermalControlTask: thermalControl-0 = 53.04, filtered = 53.51, target = 50.00, rampSet = 50.00, output = 26.87, p=-8.77, i=16.59, d=-0.00, ff=19.05[0m
[0;32mI (6151149) thermalControlTask: thermalControl-1 = 58.89, filtered = 59.71, target = 55.00, rampSet = 55.00, output = 21.12, p=-11.77, i=8.67, d=-0.00, ff=24.22[0m
[0;32mI (6151240) thermalControlTask: thermalControl-0 = 52.95, filtered = 53.39, target = 50.00, rampSet = 50.00, output = 26.66, p=-8.47, i=16.08, d=-0.00, ff=19.05[0m
[0;32mI (6151251) thermalControlTask: thermalControl-1 = 58.68, filtered = 59.49, target = 55.00, rampSet = 55.00, output = 20.98, p=-11.23, i=7.99, d=-0.00, ff=24.22[0m
[0;32mI (6151339) thermalControlTask: thermalControl-0 = 52.80, filtered = 53.27, target = 50.00, rampSet = 50.00, output = 26.47, p=-8.17, i=15.58, d=-0.00, ff=19.05[0m
[0;32mI (6151350) thermalControlTask: thermalControl-1 = 58.46, filtered = 59.27, target = 55.00, rampSet = 55.00, output = 20.87, p=-10.69, i=7.34, d=-0.00, ff=24.22[0m
[0;32mI (6151439) thermalControlTask: thermalControl-0 = 52.66, filtered = 53.14, target = 50.00, rampSet = 50.00, output = 26.30, p=-7.86, i=15.11, d=-0.00, ff=19.05[0m
[0;32mI (6151451) thermalControlTask: thermalControl-1 = 58.25, filtered = 59.06, target = 55.00, rampSet = 55.00, output = 20.80, p=-10.14, i=6.72, d=-0.00, ff=24.22[0m
[0;32mI (6151539) thermalControlTask: thermalControl-0 = 52.57, filtered = 53.02, target = 50.00, rampSet = 50.00, output = 26.15, p=-7.55, i=14.65, d=-0.00, ff=19.05[0m
[0;32mI (6151551) thermalControlTask: thermalControl-1 = 58.04, filtered = 58.84, target = 55.00, rampSet = 55.00, output = 20.75, p=-9.60, i=6.14, d=-0.00, ff=24.22[0m
[0;32mI (6151639) thermalControlTask: thermalControl-0 = 52.48, filtered = 52.90, target = 50.00, rampSet = 50.00, output = 26.02, p=-7.25, i=14.21, d=-0.00, ff=19.05[0m
[0;32mI (6151651) thermalControlTask: thermalControl-1 = 57.83, filtered = 58.63, target = 55.00, rampSet = 55.00, output = 20.74, p=-9.07, i=5.59, d=-0.00, ff=24.22[0m
[0;32mI (6151739) thermalControlTask: thermalControl-0 = 52.34, filtered = 52.78, target = 50.00, rampSet = 50.00, output = 25.90, p=-6.95, i=13.79, d=-0.00, ff=19.05[0m
[0;32mI (6151750) thermalControlTask: thermalControl-1 = 57.72, filtered = 58.42, target = 55.00, rampSet = 55.00, output = 20.74, p=-8.54, i=5.07, d=-0.00, ff=24.22[0m
[0;32mI (6151839) thermalControlTask: thermalControl-0 = 52.24, filtered = 52.66, target = 50.00, rampSet = 50.00, output = 25.79, p=-6.65, i=13.39, d=-0.00, ff=19.05[0m
[0;32mI (6151850) thermalControlTask: thermalControl-1 = 57.51, filtered = 58.21, target = 55.00, rampSet = 55.00, output = 20.76, p=-8.04, i=4.58, d=-0.00, ff=24.22[0m
[0;32mI (6151939) thermalControlTask: thermalControl-0 = 52.10, filtered = 52.54, target = 50.00, rampSet = 50.00, output = 25.70, p=-6.35, i=13.00, d=-0.00, ff=19.05[0m
DATAQ:  | liquid = 31.12 | stg1htsnk = 30.04 |
[0;32mI (6151950) thermalControlTask: thermalControl-1 = 57.31, filtered = 58.02, target = 55.00, rampSet = 55.00, output = 20.79, p=-7.55, i=4.12, d=-0.00, ff=24.22[0m
[0;32mI (6152039) thermalControlTask: thermalControl-0 = 52.01, filtered = 52.43, target = 50.00, rampSet = 50.00, output = 25.62, p=-6.06, i=12.63, d=-0.00, ff=19.05[0m
[0;32mI (6152050) thermalControlTask: thermalControl-1 = 57.10, filtered = 57.83, target = 55.00, rampSet = 55.00, output = 20.84, p=-7.07, i=3.69, d=-0.00, ff=24.22[0m
[0;32mI (6152140) thermalControlTask: thermalControl-0 = 51.87, filtered = 52.31, target = 50.00, rampSet = 50.00, output = 25.56, p=-5.78, i=12.28, d=-0.00, ff=19.05[0m
[0;32mI (6152151) thermalControlTask: thermalControl-1 = 56.99, filtered = 57.63, target = 55.00, rampSet = 55.00, output = 20.91, p=-6.59, i=3.28, d=-0.00, ff=24.22[0m
[0;32mI (6152239) thermalControlTask: thermalControl-0 = 51.73, filtered = 52.20, target = 50.00, rampSet = 50.00, output = 25.51, p=-5.49, i=11.95, d=-0.00, ff=19.05[0m
[0;32mI (6152251) thermalControlTask: thermalControl-1 = 56.79, filtered = 57.45, target = 55.00, rampSet = 55.00, output = 21.01, p=-6.12, i=2.91, d=-0.00, ff=24.22[0m
[0;32mI (6152339) thermalControlTask: thermalControl-0 = 51.64, filtered = 52.08, target = 50.00, rampSet = 50.00, output = 25.49, p=-5.20, i=11.63, d=-0.00, ff=19.05[0m
[0;32mI (6152351) thermalControlTask: thermalControl-1 = 56.58, filtered = 57.27, target = 55.00, rampSet = 55.00, output = 21.12, p=-5.67, i=2.56, d=-0.00, ff=24.22[0m
[0;32mI (6152439) thermalControlTask: thermalControl-0 = 51.55, filtered = 51.97, target = 50.00, rampSet = 50.00, output = 25.47, p=-4.91, i=11.33, d=-0.00, ff=19.05[0m
[0;32mI (6152451) thermalControlTask: thermalControl-1 = 56.48, filtered = 57.09, target = 55.00, rampSet = 55.00, output = 21.25, p=-5.21, i=2.24, d=-0.00, ff=24.22[0m
[0;32mI (6152539) thermalControlTask: thermalControl-0 = 51.41, filtered = 51.85, target = 50.00, rampSet = 50.00, output = 25.47, p=-4.63, i=11.05, d=-0.00, ff=19.05[0m
[0;32mI (6152551) thermalControlTask: thermalControl-1 = 56.28, filtered = 56.91, target = 55.00, rampSet = 55.00, output = 21.39, p=-4.78, i=1.95, d=-0.00, ff=24.22[0m
[0;32mI (6152639) thermalControlTask: thermalControl-0 = 51.36, filtered = 51.74, target = 50.00, rampSet = 50.00, output = 25.50, p=-4.34, i=10.79, d=-0.00, ff=19.05[0m
[0;32mI (6152650) thermalControlTask: thermalControl-1 = 56.07, filtered = 56.74, target = 55.00, rampSet = 55.00, output = 21.55, p=-4.35, i=1.68, d=-0.00, ff=24.22[0m
[0;32mI (6152739) thermalControlTask: thermalControl-0 = 51.27, filtered = 51.63, target = 50.00, rampSet = 50.00, output = 25.53, p=-4.06, i=10.54, d=-0.00, ff=19.05[0m
[0;32mI (6152750) thermalControlTask: thermalControl-1 = 55.97, filtered = 56.57, target = 55.00, rampSet = 55.00, output = 21.74, p=-3.92, i=1.44, d=-0.00, ff=24.22[0m
[0;32mI (6152839) thermalControlTask: thermalControl-0 = 51.18, filtered = 51.52, target = 50.00, rampSet = 50.00, output = 25.56, p=-3.80, i=10.31, d=-0.00, ff=19.05[0m
[0;32mI (6152850) thermalControlTask: thermalControl-1 = 55.77, filtered = 56.40, target = 55.00, rampSet = 55.00, output = 21.95, p=-3.49, i=1.23, d=-0.00, ff=24.22[0m
[0;32mI (6152939) thermalControlTask: thermalControl-0 = 51.05, filtered = 51.42, target = 50.00, rampSet = 50.00, output = 25.60, p=-3.54, i=10.09, d=-0.00, ff=19.05[0m
[0;32mI (6152950) thermalControlTask: thermalControl-1 = 55.67, filtered = 56.23, target = 55.00, rampSet = 55.00, output = 22.18, p=-3.07, i=1.03, d=-0.00, ff=24.22[0m
DATAQ:  | liquid = 31.14 | stg1htsnk = 30.17 |
[0;32mI (6153039) thermalControlTask: thermalControl-0 = 50.95, filtered = 51.32, target = 50.00, rampSet = 50.00, output = 25.65, p=-3.29, i=9.89, d=-0.00, ff=19.05[0m
[0;32mI (6153050) thermalControlTask: thermalControl-1 = 55.47, filtered = 56.07, target = 55.00, rampSet = 55.00, output = 22.42, p=-2.67, i=0.87, d=-0.00, ff=24.22[0m
[0;32mI (6153139) thermalControlTask: thermalControl-0 = 50.82, filtered = 51.22, target = 50.00, rampSet = 50.00, output = 25.71, p=-3.04, i=9.70, d=-0.00, ff=19.05[0m
[0;32mI (6153150) thermalControlTask: thermalControl-1 = 55.32, filtered = 55.91, target = 55.00, rampSet = 55.00, output = 22.68, p=-2.27, i=0.73, d=-0.00, ff=24.22[0m
[0;32mI (6153239) thermalControlTask: thermalControl-0 = 50.73, filtered = 51.12, target = 50.00, rampSet = 50.00, output = 25.79, p=-2.79, i=9.53, d=-0.00, ff=19.05[0m
[0;32mI (6153251) thermalControlTask: thermalControl-1 = 55.17, filtered = 55.75, target = 55.00, rampSet = 55.00, output = 22.95, p=-1.87, i=0.61, d=-0.00, ff=24.22[0m
[0;32mI (6153339) thermalControlTask: thermalControl-0 = 50.64, filtered = 51.02, target = 50.00, rampSet = 50.00, output = 25.88, p=-2.54, i=9.38, d=-0.00, ff=19.05[0m
[0;32mI (6153351) thermalControlTask: thermalControl-1 = 55.02, filtered = 55.60, target = 55.00, rampSet = 55.00, output = 23.24, p=-1.49, i=0.51, d=-0.00, ff=24.22[0m
[0;32mI (6153439) thermalControlTask: thermalControl-0 = 50.59, filtered = 50.92, target = 50.00, rampSet = 50.00, output = 25.98, p=-2.30, i=9.23, d=-0.00, ff=19.05[0m
[0;32mI (6153451) thermalControlTask: thermalControl-1 = 54.93, filtered = 55.44, target = 55.00, rampSet = 55.00, output = 23.55, p=-1.11, i=0.44, d=-0.00, ff=24.22[0m
[0;32mI (6153539) thermalControlTask: thermalControl-0 = 50.50, filtered = 50.83, target = 50.00, rampSet = 50.00, output = 26.09, p=-2.07, i=9.11, d=-0.00, ff=19.05[0m
[0;32mI (6153550) thermalControlTask: thermalControl-1 = 54.78, filtered = 55.30, target = 55.00, rampSet = 55.00, output = 23.87, p=-0.74, i=0.39, d=-0.00, ff=24.22[0m
[0;32mI (6153639) thermalControlTask: thermalControl-0 = 50.46, filtered = 50.74, target = 50.00, rampSet = 50.00, output = 26.20, p=-1.84, i=8.99, d=-0.00, ff=19.05[0m
[0;32mI (6153650) thermalControlTask: thermalControl-1 = 54.68, filtered = 55.16, target = 55.00, rampSet = 55.00, output = 24.19, p=-0.39, i=0.36, d=-0.00, ff=24.22[0m
[0;32mI (6153739) thermalControlTask: thermalControl-0 = 50.32, filtered = 50.65, target = 50.00, rampSet = 50.00, output = 26.32, p=-1.63, i=8.89, d=-0.00, ff=19.05[0m
[0;32mI (6153750) thermalControlTask: thermalControl-1 = 54.53, filtered = 55.02, target = 55.00, rampSet = 55.00, output = 24.53, p=-0.04, i=0.35, d=-0.00, ff=24.22[0m
[0;32mI (6153839) thermalControlTask: thermalControl-0 = 50.19, filtered = 50.56, target = 50.00, rampSet = 50.00, output = 26.45, p=-1.41, i=8.80, d=-0.00, ff=19.05[0m
[0;32mI (6153850) thermalControlTask: thermalControl-1 = 54.39, filtered = 54.88, target = 55.00, rampSet = 55.00, output = 24.88, p=0.29, i=0.37, d=-0.00, ff=24.22[0m
[0;32mI (6153939) thermalControlTask: thermalControl-0 = 50.19, filtered = 50.47, target = 50.00, rampSet = 50.00, output = 26.60, p=-1.18, i=8.73, d=-0.00, ff=19.05[0m
[0;32mI (6153950) thermalControlTask: thermalControl-1 = 54.29, filtered = 54.75, target = 55.00, rampSet = 55.00, output = 25.23, p=0.62, i=0.40, d=-0.00, ff=24.22[0m
[0;32mI (6153960) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6153967) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
DATAQ:  | liquid = 31.04 | stg1htsnk = 30.1 |
[0;32mI (6154013) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (6154014) BLE_PERIPH: Received 18/18[0m
[0;32mI (6154017) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (6154019) experimentRequestStateChange: Experiment State Transition SAMPLE_PREP -> PCR[0m
[0;32mI (6154035) BLE_PERIPH: Sending Response Packet: [38, true, 65, [], 0][0m
[38, true, 65, [], 0]
[0;32mI (6154037) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (6154054) thermalControlTask: thermalControl-1 = 54.19, filtered = 54.63, target = 55.00, rampSet = 55.00, output = 25.61, p=0.94, i=0.45, d=-0.00, ff=24.22[0m
[0;32mI (6154092) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [38, true, 65, [], 0][0m
[0;32mI (6154125) experimentTask: Experiment State Transition PCR -> MELT[0m
[0;32mI (6154144) thermalControlTask: thermalControl-1 = 54.09, filtered = 54.50, target = 55.00, rampSet = 55.00, output = 25.99, p=1.25, i=0.52, d=-0.00, ff=24.22[0m
[0;32mI (6154150) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (6154157) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (6154183) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (6154238) experimentTask: Experiment State Transition MELT -> FINISH[0m
[0;32mI (6154239) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (6154243) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
