DATAQ:  | liquid = 36.57 |
DATAQ:  | liquid = 30.73 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.73 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.69 |
DATAQ:  | liquid = 30.73 |
DATAQ:  | liquid = 30.82 |
DATAQ:  | liquid = 30.7 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.76 |
DATAQ:  | liquid = 30.65 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.75 |
DATAQ:  | liquid = 30.65 |
DATAQ:  | liquid = 30.73 |
DATAQ:  | liquid = 30.7 |
DATAQ:  | liquid = 30.64 |
DATAQ:  | liquid = 30.67 |
DATAQ:  | liquid = 30.64 |
DATAQ:  | liquid = 30.64 |
DATAQ:  | liquid = 30.65 |
DATAQ:  | liquid = 30.66 |
DATAQ:  | liquid = 30.71 |
DATAQ:  | liquid = 30.62 |
DATAQ:  | liquid = 30.7 |
DATAQ:  | liquid = 30.59 |
DATAQ:  | liquid = 30.67 |
DATAQ:  | liquid = 30.59 |
DATAQ:  | liquid = 30.58 |
DATAQ:  | liquid = 30.65 |
DATAQ:  | liquid = 30.59 |
DATAQ:  | liquid = 30.68 |
DATAQ:  | liquid = 30.61 |
DATAQ:  | liquid = 30.57 |
DATAQ:  | liquid = 30.63 |
DATAQ:  | liquid = 30.62 |
DATAQ:  | liquid = 30.62 |
DATAQ:  | liquid = 30.62 |
DATAQ:  | liquid = 30.61 |
DATAQ:  | liquid = 30.56 |
DATAQ:  | liquid = 30.58 |
DATAQ:  | liquid = 30.54 |
DATAQ:  | liquid = 30.48 |
DATAQ:  | liquid = 30.49 |
DATAQ:  | liquid = 30.56 |
DATAQ:  | liquid = 30.51 |
DATAQ:  | liquid = 30.51 |
DATAQ:  | liquid = 30.53 |
DATAQ:  | liquid = 30.58 |
DATAQ:  | liquid = 30.46 |
DATAQ:  | liquid = 30.61 |
DATAQ:  | liquid = 30.51 |
DATAQ:  | liquid = 30.45 |
DATAQ:  | liquid = 30.44 |
DATAQ:  | liquid = 30.52 |
DATAQ:  | liquid = 30.48 |
DATAQ:  | liquid = 30.57 |
DATAQ:  | liquid = 30.59 |
DATAQ:  | liquid = 30.49 |
DATAQ:  | liquid = 30.51 |
DATAQ:  | liquid = 30.5 |
DATAQ:  | liquid = 30.46 |
DATAQ:  | liquid = 30.5 |
DATAQ:  | liquid = 30.5 |
DATAQ:  | liquid = 30.5 |
DATAQ:  | liquid = 30.44 |
DATAQ:  | liquid = 30.45 |
DATAQ:  | liquid = 30.49 |
DATAQ:  | liquid = 30.49 |
DATAQ:  | liquid = 30.45 |
DATAQ:  | liquid = 30.41 |
DATAQ:  | liquid = 30.42 |
DATAQ:  | liquid = 30.5 |
DATAQ:  | liquid = 30.46 |
DATAQ:  | liquid = 30.46 |
DATAQ:  | liquid = 30.45 |
DATAQ:  | liquid = 30.44 |
DATAQ:  | liquid = 30.41 |
DATAQ:  | liquid = 30.4 |
DATAQ:  | liquid = 30.41 |
DATAQ:  | liquid = 30.4 |
DATAQ:  | liquid = 30.43 |
DATAQ:  | liquid = 30.4 |
DATAQ:  | liquid = 30.4 |
DATAQ:  | liquid = 30.36 |
DATAQ:  | liquid = 30.31 |
DATAQ:  | liquid = 30.43 |
DATAQ:  | liquid = 30.37 |
DATAQ:  | liquid = 30.39 |
DATAQ:  | liquid = 30.39 |
DATAQ:  | liquid = 30.31 |
DATAQ:  | liquid = 30.39 |
DATAQ:  | liquid = 30.38 |
DATAQ:  | liquid = 30.35 |
DATAQ:  | liquid = 30.36 |
DATAQ:  | liquid = 30.37 |
DATAQ:  | liquid = 30.29 |
DATAQ:  | liquid = 30.34 |
DATAQ:  | liquid = 30.33 |
DATAQ:  | liquid = 30.3 |
DATAQ:  | liquid = 30.33 |
DATAQ:  | liquid = 30.36 |
DATAQ:  | liquid = 30.28 |
DATAQ:  | liquid = 30.22 |
DATAQ:  | liquid = 30.23 |
DATAQ:  | liquid = 30.28 |
DATAQ:  | liquid = 30.33 |
DATAQ:  | liquid = 30.25 |
DATAQ:  | liquid = 30.25 |
DATAQ:  | liquid = 30.24 |
DATAQ:  | liquid = 30.25 |
DATAQ:  | liquid = 30.25 |
DATAQ:  | liquid = 30.23 |
DATAQ:  | liquid = 30.29 |
DATAQ:  | liquid = 30.22 |
DATAQ:  | liquid = 30.29 |
DATAQ:  | liquid = 30.23 |
DATAQ:  | liquid = 30.22 |
DATAQ:  | liquid = 30.2 |
DATAQ:  | liquid = 30.26 |
DATAQ:  | liquid = 30.22 |
DATAQ:  | liquid = 30.18 |
DATAQ:  | liquid = 30.17 |
DATAQ:  | liquid = 30.18 |
DATAQ:  | liquid = 30.21 |
DATAQ:  | liquid = 30.18 |
DATAQ:  | liquid = 30.17 |
DATAQ:  | liquid = 30.18 |
DATAQ:  | liquid = 30.16 |
DATAQ:  | liquid = 30.15 |
DATAQ:  | liquid = 30.17 |
DATAQ:  | liquid = 30.17 |
DATAQ:  | liquid = 30.15 |
DATAQ:  | liquid = 30.17 |
DATAQ:  | liquid = 30.11 |
DATAQ:  | liquid = 30.13 |
DATAQ:  | liquid = 30.11 |
DATAQ:  | liquid = 30.15 |
DATAQ:  | liquid = 30.14 |
DATAQ:  | liquid = 30.13 |
DATAQ:  | liquid = 30.13 |
DATAQ:  | liquid = 30.09 |
DATAQ:  | liquid = 30.16 |
DATAQ:  | liquid = 30.11 |
DATAQ:  | liquid = 30.1 |
DATAQ:  | liquid = 30.08 |
DATAQ:  | liquid = 30.11 |
DATAQ:  | liquid = 30.13 |
DATAQ:  | liquid = 30.09 |
DATAQ:  | liquid = 22.92 |
DATAQ:  | liquid = 22.99 |
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x16 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7388
ho 0 tail 12 room 4
load:0x40078000,len:14912
load:0x40080400,len:3688
entry 0x4008067c
[0;32mI (29) boot: ESP-IDF v4.3.2-dirty 2nd stage bootloader[0m
[0;32mI (29) boot: compile time 07:59:47[0m
[0;32mI (29) boot: chip revision: 3[0m
[0;32mI (32) boot_comm: chip revision: 3, min. bootloader chip revision: 0[0m
[0;32mI (40) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (44) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (49) boot.esp32: SPI Flash Size : 8MB[0m
[0;32mI (53) boot: Enabling RNG early entropy source...[0m
[0;32mI (59) boot: Partition Table:[0m
[0;32mI (62) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (70) boot:  0 nvs              WiFi data        01 02 00009000 00010000[0m
[0;32mI (77) boot:  1 otadata          OTA data         01 00 00019000 00002000[0m
DATAQ:  | liquid = 22.98 |
[0;32mI (84) boot:  2 factory          factory app      00 00 00020000 00100000[0m
[0;32mI (92) boot:  3 ota_0            OTA app          00 10 00120000 00100000[0m
[0;32mI (99) boot:  4 ota_1            OTA app          00 11 00220000 00100000[0m
[0;32mI (107) boot:  5 storage          Unknown data     01 82 00320000 00100000[0m
[0;32mI (114) boot: End of partition table[0m
[0;32mI (119) boot: Defaulting to factory image[0m
[0;32mI (123) boot_comm: chip revision: 3, min. application chip revision: 0[0m
[0;32mI (131) esp_image: segment 0: paddr=00020020 vaddr=3f400020 size=16f08h ( 93960) map[0m
[0;32mI (173) esp_image: segment 1: paddr=00036f30 vaddr=3ffbdb60 size=04aach ( 19116) load[0m
[0;32mI (181) esp_image: segment 2: paddr=0003b9e4 vaddr=40080000 size=04634h ( 17972) load[0m
[0;32mI (189) esp_image: segment 3: paddr=00040020 vaddr=400d0020 size=77038h (487480) map[0m
[0;32mI (365) esp_image: segment 4: paddr=000b7060 vaddr=40084634 size=14a14h ( 84500) load[0m
[0;32mI (400) esp_image: segment 5: paddr=000cba7c vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (413) boot: Loaded app from partition at offset 0x20000[0m
[0;32mI (413) boot: Disabling RNG early entropy source...[0m
[0;32mI (425) cpu_start: Pro cpu up.[0m
[0;32mI (425) cpu_start: Starting app cpu, entry point is 0x400813c8[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (441) cpu_start: Pro cpu start user code[0m
[0;32mI (441) cpu_start: cpu freq: 240000000[0m
[0;32mI (441) cpu_start: Application information:[0m
[0;32mI (445) cpu_start: Project name:     youtest-firmware[0m
[0;32mI (451) cpu_start: App version:      NewProtocolNewDataShape-78-g7eb[0m
[0;32mI (458) cpu_start: Compile time:     Mar 21 2022 10:13:14[0m
[0;32mI (464) cpu_start: ELF file SHA256:  11693f34705a1c0a...[0m
[0;32mI (470) cpu_start: ESP-IDF:          v4.3.2-dirty[0m
[0;32mI (476) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (483) heap_init: At 3FFAFF10 len 000000F0 (0 KiB): DRAM[0m
[0;32mI (489) heap_init: At 3FFB6388 len 00001C78 (7 KiB): DRAM[0m
[0;32mI (495) heap_init: At 3FFB9A20 len 00004108 (16 KiB): DRAM[0m
[0;32mI (501) heap_init: At 3FFDBE00 len 00004200 (16 KiB): DRAM[0m
[0;32mI (507) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (514) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (520) heap_init: At 40099048 len 00006FB8 (27 KiB): IRAM[0m
[0;32mI (527) spi_flash: detected chip: gd[0m
[0;32mI (531) spi_flash: flash io: dio[0m
[0;33mW (535) spi_flash: Detected size(16384k) larger than the size in the binary image header(8192k). Using the size in the binary image header.[0m
[0;32mI (549) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (766) printInfo: 

**************************************************

YouTest Device:

   Firmware Version: 0.3.818
   MAC Address:      7c:9e:bd:e1:41:44
   Hardware ID:      593a8f0f-2267-5d03-b895-ebdb4f8b0064
   Git commit:       7eb3823cefd25c73e328df60632dab0e9d169087-dirty
   Build Datetime:   2022-03-21T16:16:20Z

**************************************************
[0m
[0;32mI (915) configInit: Applying Some Config Defaults[0m
[0;32mI (916) configInit: ***** Configuration *****[0m
[0;32mI (917) configInit: configVersion: 00.00.02[0m
[0;32mI (920) configInit: modelName: YouTest[0m
[0;32mI (925) configInit: Config Valid: 1[0m
[0;32mI (929) configInit: Stage1 kP: 6.00000[0m
[0;32mI (934) configInit: Stage1 kI: 0.80000[0m
[0;32mI (938) configInit: Stage1 kD: 3.00000[0m
[0;32mI (942) configInit: PCR kP: 5.51000[0m
[0;32mI (946) configInit: PCR kI: 0.61000[0m
[0;32mI (951) configInit: PCR kD: 3.01000[0m
[0;32mI (955) configInit: Decel Up PCR kP: 5.52000[0m
[0;32mI (960) configInit: Decel Up PCR kI: 0.62000[0m
[0;32mI (965) configInit: Decel Up PCR kD: 3.02000[0m
[0;32mI (970) configInit: Decel Down PCR kP: 5.53000[0m
[0;32mI (975) configInit: Decel Down PCR kI: 0.63000[0m
[0;32mI (980) configInit: Decel Down PCR kD: 3.03000[0m
[0;32mI (985) configInit: Hold PCR kP: 5.54000[0m
[0;32mI (990) configInit: Hold PCR kI: 0.64000[0m
[0;32mI (994) configInit: Hold PCR kD: 3.04000[0m
[0;32mI (999) configInit: Ramp PCR kP: 5.55000[0m
[0;32mI (1003) configInit: Ramp PCR kI: 0.65000[0m
[0;32mI (1008) configInit: Ramp PCR kD: 3.05000[0m
[0;32mI (1013) configInit: Melt FF A: -0.00733[0m
[0;32mI (1017) configInit: Melt FF B: 1.75000[0m
[0;32mI (1022) configInit: Melt FF C: -42.00000[0m
[0;32mI (1027) configInit: Solenoid Installed: 0[0m
[0;32mI (1031) configInit: Glued Thermistor: 0[0m
[0;32mI (1036) configInit: Banger Flourimeter: 0[0m
[0;32mI (1041) configInit: Bluetooth Always On: 0[0m
[0;32mI (1045) configInit: **********[0m
[0;32mI (1060) BTDM_INIT: BT controller compile version [6a07b06][0m
[0;32mI (1061) system_api: Base MAC address is not set[0m
[0;32mI (1061) system_api: read default base MAC address from EFUSE[0m
[0;32mI (1070) phy_init: phy_version 4670,719f9f6,Feb 18 2021,17:07:07[0m
DATAQ:  | liquid = 22.95 |
[0;32mI (1316) ESP32_BLE_PERIPH: registered service 0x1800 with handle=1[0m
[0;32mI (1318) ESP32_BLE_PERIPH: registering characteristic 0x2a00 with def_handle=2 val_handle=3[0m
[0;32mI (1322) ESP32_BLE_PERIPH: registering characteristic 0x2a01 with def_handle=4 val_handle=5[0m
[0;32mI (1331) ESP32_BLE_PERIPH: registered service 0x1801 with handle=6[0m
[0;32mI (1338) ESP32_BLE_PERIPH: registering characteristic 0x2a05 with def_handle=7 val_handle=8[0m
[0;32mI (1347) ESP32_BLE_PERIPH: registered service e6af95e1-b7d7-4f55-b152-72f4b72cf6ff with handle=10[0m
[0;32mI (1357) ESP32_BLE_PERIPH: registering characteristic e6af95e2-b7d7-4f55-b152-72f4b72cf6ff with def_handle=11 val_handle=12[0m
[0;32mI (1368) ESP32_BLE_PERIPH: registering characteristic e6af95e3-b7d7-4f55-b152-72f4b72cf6ff with def_handle=14 val_handle=15[0m
[0;32mI (1380) ESP32_BLE_PERIPH: registering characteristic e6af95e4-b7d7-4f55-b152-72f4b72cf6ff with def_handle=16 val_handle=17[0m
[0;32mI (1392) ESP32_BLE_PERIPH: registering characteristic e6af95e5-b7d7-4f55-b152-72f4b72cf6ff with def_handle=19 val_handle=20[0m
[0;32mI (1404) ESP32_BLE_PERIPH: registering characteristic e6af95e6-b7d7-4f55-b152-72f4b72cf6ff with def_handle=21 val_handle=22[0m
[0;32mI (1416) ESP32_BLE_PERIPH: registering characteristic e6af95e7-b7d7-4f55-b152-72f4b72cf6ff with def_handle=24 val_handle=25[0m
[0;32mI (1441) gpio: GPIO[23]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1442) gpio: GPIO[4]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1450) gpio: GPIO[25]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;32mI (1461) gpio: GPIO[2]| InputEn: 0| OutputEn: 1| OpenDrain: 0| Pullup: 0| Pulldown: 1| Intr:0 [0m
[0;33mW (1469) thermalControlSelectControlSource: BYPASSING model STAGE1 MODEL version 1[0m
[0;33mW (1477) thermalControlSelectControlSource: USING model PCR MODEL 2/1/2022[0m
[0;33mW (1486) tecCurvePredictorInit: Tec calibration values LOADED[0m
[0;33mW (1491) systemTasksMonitorStack: Stack Watermark(Task Monitor): 3800[0m
[0;33mW (1498) systemTasksMonitorStack: Stack Watermark(Thermal Control): 3604[0m
[0;33mW (1505) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 3800[0m
[0;33mW (1513) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 3804[0m
[0;33mW (1520) systemTasksMonitorStack: Stack Watermark(Motor Control): 3568[0m
[0;33mW (1527) systemTasksMonitorStack: Stack Watermark(Experiment): 3796[0m
[0;32mI (1534) runInitSelfTest: Starting Init Self Test...[0m
[0;33mW (1540) systemTasksMonitorStack: Stack Watermark(Comm): 9724[0m
[0;33mW (1546) systemTasksMonitorStack: Stack Watermark(Thermal Control): 2132[0m
[0;33mW (1553) systemTasksMonitorStack: Stack Watermark(Serial Rx): 2808[0m
[0;33mW (1560) systemTasksMonitorStack: Stack Watermark(Hardware Watchd): 2360[0m
[0;33mW (1568) systemTasksMonitorStack: Stack Watermark(Button Control): 1748[0m
[0;33mW (1575) systemTasksMonitorStack: Stack Watermark(LED Control): 1744[0m
[0;33mW (1582) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 3712[0m
[0;33mW (1589) systemTasksMonitorStack: Stack Watermark(LED Control): 304[0m
[0;33mW (1596) systemTasksMonitorStack: Stack Watermark(Button Control): 308[0m
[0;33mW (1603) systemTasksMonitorStack: Stack Watermark(Task Monitor): 2360[0m
[0;33mW (1611) systemTasksMonitorStack: Stack Watermark(Comm): 8508[0m
[0;33mW (1618) heapMonitor_checkFreeHeapSize: New heap low water mark 107860[0m
[0;33mW (1624) systemTasksMonitorStack: Stack Watermark(File Writer): 3804[0m
[0;33mW (1634) systemTasksMonitorStack: Stack Watermark(Experiment): 2356[0m
[0;33mW (1694) systemTasksMonitorStack: Stack Watermark(File Writer): 2364[0m
[0;33mW (1742) systemTasksMonitorStack: Stack Watermark(Fluorimeter Con): 2364[0m
[0;33mW (1895) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2956[0m
[0;33mW (2027) systemTasksMonitorStack: Stack Watermark(Motor Control): 2352[0m
[0;33mW (2090) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 2352[0m
DATAQ:  | liquid = 22.97 |
[0;33mW (2299) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2412[0m
[0;32mI (3148) motorSystemCheck: No Current: -34[0m
[0;32mI (3150) motorSystemCheck: Latch Current: 832[0m
[0;32mI (3150) motorSystemCheck: Plunge Current: 348[0m
[0;32mI (3154) motorSystemCheck: Motor Self Test Passed![0m
DATAQ:  | liquid = 22.9 |
DATAQ:  | liquid = 22.93 |
[0;33mW (4626) heapMonitor_checkFreeHeapSize: New heap low water mark 107640[0m
DATAQ:  | liquid = 22.96 |
DATAQ:  | liquid = 22.97 |
DATAQ:  | liquid = 22.99 |
[0;33mW (7626) heapMonitor_checkFreeHeapSize: New heap low water mark 107548[0m
[0;32mI (7842) peltierSystemCheck: TEC's are configured correctly![0m
[0;32mI (7842) peltierSystemCheck: Initial TEC! PCR: 23.510101    Stage1: 23.324787 [0m
[0;32mI (7846) peltierSystemCheck: TEC Check1! PCR: 18.072063    Stage1: 23.324787 [0m
[0;32mI (7854) peltierSystemCheck: TEC Check2! PCR: 26.694246    Stage1: 20.625658 [0m
[0;32mI (7862) peltierSystemCheck: Delta1 PCR: -5.438038    Stage1: 0.000000[0m
[0;32mI (7870) peltierSystemCheck: Delta2 PCR: 8.622183    Stage1: -2.699129[0m
[0;32mI (8144) PTC Max Read: 589[0m
[0;32mI (8145) PTC Average Read: 555[0m
[0;32mI (8146) ptcSystemCheck: PTC system check PASSED[0m
[0;32mI (8147) systemStateSelfTestEnter: Inital Self Test PASSED![0m
[0;32mI (8153) INIT PLUNGE STATE!: Cur Plunge State: Homed (4)[0m
[0;32mI (8159) INIT LATCH STATE!: Cur Latch State: Homed (4)[0m
[0;32mI (8165) systemStateSelfTestExit: Self Test Complete[0m
[0;32mI (8170) systemRequestStateChange: System State Transition SELFTEST -> IDLE[0m
DATAQ:  | liquid = 22.92 |
[0;33mW (8474) isCupPresent: Cup Not Detected...
CH 445 reads: 879   needs to be over 2500
CH 415 reads: 26   needs to be over 70
[0m
[0;31mE (8476) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;33mW (8481) systemRequestStateChange: Notify exit state change[0m
[0;33mW (8488) systemTasksMonitorStack: Stack Watermark(System): 2120[0m
DATAQ:  | liquid = 22.87 |
DATAQ:  | liquid = 22.9 |
[0;33mW (10627) heapMonitor_checkFreeHeapSize: New heap low water mark 107348[0m
DATAQ:  | liquid = 22.88 |
DATAQ:  | liquid = 22.89 |
DATAQ:  | liquid = 22.86 |
[0;33mW (13627) heapMonitor_checkFreeHeapSize: New heap low water mark 107256[0m
DATAQ:  | liquid = 22.79 |
DATAQ:  | liquid = 22.9 |
DATAQ:  | liquid = 22.89 |
DATAQ:  | liquid = 22.9 |
DATAQ:  | liquid = 22.91 |
DATAQ:  | liquid = 22.9 |
DATAQ:  | liquid = 22.91 |
DATAQ:  | liquid = 22.85 |
DATAQ:  | liquid = 22.79 |
DATAQ:  | liquid = 22.8 |
DATAQ:  | liquid = 22.79 |
DATAQ:  | liquid = 22.86 |
DATAQ:  | liquid = 22.78 |
DATAQ:  | liquid = 22.81 |
DATAQ:  | liquid = 22.91 |
DATAQ:  | liquid = 22.85 |
DATAQ:  | liquid = 22.89 |
DATAQ:  | liquid = 22.8 |
[0;32mI (232481) BLE_PERIPH: App to Instrument Transaction Write 0/453[0m
[0;32mI (232483) BLE_PERIPH: App to Instrument Transaction Notify 0/453[0m
[0;32mI (232519) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (232520) BLE_PERIPH: Received 453/453[0m
[0;32mI (232528) BLE_PERIPH: App to Instrument Transaction Notify 453/453[0m
[0;32mI (232574) ExperimentParam: Parsing experiment parameters:
[{
		"doPcr":	false,
		"doMelt":	false,
		"doRtSteps":	false,
		"doSamplePrep":	true,
		"colorSensorGain":	6,
		"samplePrepDoPlunge":	false,
		"samplePrepDoPtcSeal":	false,
		"samplePrepTempSteps":	[{
				"tempC":	90,
				"holdSeconds":	70
			}, {
				"tempC":	75,
				"holdSeconds":	120
			}, {
				"tempC":	115,
				"holdSeconds":	70
			}, {
				"tempC":	105,
				"holdSeconds":	120
			}],
		"doContinuousAcquisition":	false,
		"samplePrepPtcSealTimeMs":	30000,
		"samplePrepPcrChamberPreheatTempC":	45,
		"continuousAcquisitionSampleDelayMs":	1000
	}][0m
[0;32mI (232621) ExperimentParam: Found parameter doContinuousAcquisition: 0[0m
[0;32mI (232627) ExperimentParam: Found parameter continuousAcquisitionSampleDelayMs: 1000[0m
[0;32mI (232635) ExperimentParam: Could not find parameter isMocked, using default value: 0[0m
[0;33mW (232647) heapMonitor_checkFreeHeapSize: New heap low water mark 103480[0m
[0;32mI (232651) ExperimentParam: Found parameter colorSensorGain: 6[0m
[0;32mI (232658) ExperimentParam: Could not find parameter colorSensorIntegrationTimeMs, using default value: 50[0m
[0;32mI (232668) ExperimentParam: Could not find parameter excitationOnDelayTimeMs, using default value: 1[0m
[0;32mI (232678) ExperimentParam: Could not find parameter excitationOutputPercentage, using default value: 100[0m
[0;32mI (232688) ExperimentParam: Could not find parameter temperaturecaptureDelayMs, using default value: 1500[0m
[0;32mI (232699) ExperimentParam: Found parameter doSamplePrep: 1[0m
[0;32mI (232705) ExperimentParam: Found parameter tempC: 90.00[0m
[0;32mI (232711) ExperimentParam: Found parameter holdSeconds: 70.00[0m
[0;32mI (232717) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (232727) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (232737) ExperimentParam: Found parameter tempC: 75.00[0m
[0;32mI (232747) ExperimentParam: Found parameter holdSeconds: 120.00[0m
[0;32mI (232750) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (232759) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (232769) ExperimentParam: Found parameter tempC: 115.00[0m
[0;32mI (232775) ExperimentParam: Found parameter holdSeconds: 70.00[0m
[0;32mI (232782) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (232792) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (232801) ExperimentParam: Found parameter tempC: 105.00[0m
[0;32mI (232808) ExperimentParam: Found parameter holdSeconds: 120.00[0m
[0;32mI (232814) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (232824) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (232834) ProtocolParam: Found parameter samplePrepTempSteps: {90.00C,70.00s,1000.00C/s (?capture=0)},{75.00C,120.00s,1000.00C/s (?capture=0)},{115.00C,70.00s,1000.00C/s (?capture=0)},{105.00C,120.00s,1000.00C/s (?capture=0)},[0m
[0;32mI (232854) ExperimentParam: Found parameter samplePrepPcrChamberPreheatTempC: 45.00[0m
[0;32mI (232863) ExperimentParam: Found parameter samplePrepDoPlunge: 0[0m
[0;32mI (232869) ExperimentParam: Found parameter samplePrepDoPtcSeal: 0[0m
[0;32mI (232876) ExperimentParam: Found parameter samplePrepPtcSealTimeMs: 30000[0m
[0;32mI (232884) ExperimentParam: Found parameter doRtSteps: 0[0m
[0;32mI (232890) ExperimentParam: Found parameter doPcr: 0[0m
[0;32mI (232898) ExperimentParam: Found parameter doMelt: 0[0m
[0;33mW (232902) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (232911) BLE_PERIPH: Sending Response Packet: [32, true, 12, [], 0][0m
[32, true, 12, [], 0]
[0;32mI (232918) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (232942) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [32, true, 12, [], 0][0m
[0;32mI (232965) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (232967) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;33mW (232970) systemTasksMonitorStack: Stack Watermark(Comm): 6972[0m
[0;32mI (232987) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (233010) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (233012) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (233043) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (233044) BLE_PERIPH: Received 17/17[0m
[0;32mI (233047) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (233076) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (233078) BLE_PERIPH: Sending Response Packet: [34, true, 13, ["","",232415,25.56,24.44,2,0,0,0.00], 0][0m
[0;32mI (233086) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/56[0m
[34, true, 13, ["", "", 232415, 25.56, 24.44, 2, 0, 0, 0.00], 0]
[0;32mI (233111) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=56 mtu=510, totalSize=56, currentIndex=0): [34, true, 13, ["","",232415,25.56,24.44,2,0,0,0.00], 0][0m
[0;32mI (233134) BLE_PERIPH: Instrument to App Transaction Write 56/56[0m
[0;32mI (233136) BLE_PERIPH: Instrument to App Transaction Read/Notify 56/56[0m
[0;32mI (233156) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (233179) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (233181) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (233212) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (233213) BLE_PERIPH: Received 18/18[0m
[0;32mI (233216) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (233258) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
