inst,cq,tm,fmax,pcr noise,melt noise
25,30,79,-122,0.72,0.07
2,14,75,-158,0.51,0.07
25,34,84,-21,0.97,0.3
2, ,75,-265,0.37,0.12
2,30,84,-170,0.76,0.13
25,31,84,174,0.42,0.04
1,21,85,-46,1.59,0.2
25,23,74,-111,0.32,0.12
2,24,86,-506,0.38,0.04
2,37,65,20,1.22,0.11
2,24,85,-597,0.52,0.07
25,13,67,-22,0.5,0.14
1,16,79,-302,0.42,0.12
2,29,84,1371,0.11,0.29
25,31,84,232,0.1,0.03
1,32,84,1011,0.29,0.04
25,10,74,-87,0.2,0.12
27,36,85,213,0.05,0.04
25,16,70,-31,1.12,0.23
25,18,81,-160,0.31,0.11
25,27,76,-77,0.47,0.17
25,19,86,-159,0.33,0.07
25,21, ,-16,0.71,0.46
25,33,83,490,0.05,0.22
26,31,84,988,0.04,0.03
1,12, ,-14,0.48,  
2,,,, ,  
2,27,83,2620,0.02,0.19
1,16,81,-48,0.14,0.96
2,28,83,2674,0.04,0.05
2,,,, ,  
25,26,83,1083,0.03,0.05
1,30,83,1552,0.03,0.04
26,29,83,1426,0.02,0.02
5,19, ,-79,0.4,0.06
26,27,83,1907,0.01,0.02
25,29,83,920,0.08,0.04
5,36,68,116,0.71,0.05
1,30,83,2133,0.02,0.05
1,29,83,1669,0.03,0.04
2,31,83,1214,0.07,0.04
25,31,83,891,0.02,0.05
26,28,83,1777,0.02,0.04
1,16,81,-1054,0.24,0.11
2,35,83,694,0.1,0.04
26,30,83,1527,0.01,0.02
25,31,83,835,0.02,0.03
1,29,83,2584,0.09,0.02
26,32,84,709,0.03,0.02
25,29,84,772,0.03,0.05
2,32,84,671,0.08,0.02
26,30,84,914,0.02,0.02
25,29,84,742,0.02,0.03
12,32,83,596,0.09,0.14
1,30,84,1182,0.02,0.03
2,29,83,1211,0.02,0.03
2,37,85,104,0.29,0.18
1,24, ,-103,0.21,0.06
1,31,83,1062,0.03,0.03
25,35,84,220,0.08,0.18
26,33,83,707,0.04,0.03
2,32,83,1205,0.07,0.02
2,25,82,2545,0.01,0.02
25,18,86,-76,0.14,0.15
1,15,82,-21,0.28,10.08
26,32,83,855,0.03,0.02
2,34,84,379,0.12,0.04
26,31,83,707,0.11,0.02
25,34,83,270,0.1,0.05
1,31,83,1485,0.03,0.03
2,33,84,863,0.06,0.04
26,31,83,1010,0.06,0.03
25,29,83,876,0.02,0.03
1,29,83,1360,0.05,0.04
26,30,84,1157,0.04,0.03
25,31,84,430,0.05,0.05
2,5, ,-57,0.56,0.04
27,20,67,-8,2.18,0.32
1,28,83,1933,0.05,0.05
