***PCR ON***
[57]PCR TEC set to 50°C
(2061079) _setPcrTecTempC: TEC Set Temp 50.000000
(2061081) _applyThermalBrakeUpdate: Worst Temp: 92.860428
(2061083) _updateInertiaCompensation: overshoot: 42.860428, updatedComp: 42.860428, atIndex: 4 atTemp: 50.0
(2061094) _resetThermalControlState: RESET Peltier 1 control state
(2061100) thermalControlSetTargetTempC: [1] MAX RAMPING  goto 50.0
(2061108) _setThermalControlState: thermalControl-1: changing state 3->1
(2061115) tecCurvePredictorSetHoldPower: hold power: -63310.515625 filtered: -74428.093750 temp: 12.813013
(2061126) thermalControlSetEnable: Enabling Peltier 1
(2061134) _findInertiaCompensation: Inertia Compensation is too large: 42.860428
(2061140) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms
(2061148) _findInertiaCompensation: Resetting IC to 0...
(2061154) stashException: Exception Stashed (0x0B1E1)
(2061168) thermalControlTask: thermal control sleep.
(2061178) printException: ************
(2061178) printException: Error Code:  (0x0000B1E1)
(2061179) printException: Originator:   (0x0B)  System
(2061184) printException: Error Type:  (0x1E)  Inertia Compenstaion Reset
(2061192) printException: Priority:       (0x01)  Log Only
(2061198) printException: Time Since Boot:       (2060480) ms
(2061205) printException: Time Since Expt:       (0) ms
(2061211) handleException: ************

(2061216) systemRequestStateChange: System State Transition ERROR -> WARNING
(2061224) blePeriphNotifySubscription: ENTER NOTIFY
(2061230) systemRequestStateChange: Notify exit state change
(2061241) TC: TC-1 = 25.19, modeled = 13.02, target = 50.00, heatSink = -89.54, output = 100.0, timeout = 100, exptTempC = 50.00, TecRate = 1.357
(2083966) TC: TC-1 = 102.29, modeled = 91.97, target = 50.00, heatSink = -89.25, output = -100.0, timeout = 22700, exptTempC = 50.00, TecRate = 1.017
(2084116) TC: TC-1 = 102.30, modeled = 92.12, target = 50.00, heatSink = -90.18, output = -100.0, timeout = 22850, exptTempC = 50.00, TecRate = 0.994
(2084270) TC: TC-1 = 102.33, modeled = 92.27, target = 50.00, heatSink = -90.12, output = -100.0, timeout = 23000, exptTempC = 50.00, TecRate = 0.992
(2084424) TC: TC-1 = 102.33, modeled = 92.41, target = 50.00, heatSink = -90.02, output = -100.0, timeout = 23150, exptTempC = 50.00, TecRate = 0.963
(2084569) TC: TC-1 = 102.36, modeled = 92.56, target = 50.00, heatSink = -89.91, output = -100.0, timeout = 23300, exptTempC = 50.00, TecRate = 0.968
(2084719) TC: TC-1 = 102.37, modeled = 92.70, target = 50.00, heatSink = -89.00, output = -100.0, timeout = 23450, exptTempC = 50.00, TecRate = 0.936
(2084869) TC: TC-1 = 102.38, modeled = 92.84, target = 50.00, heatSink = -89.06, output = -100.0, timeout = 23600, exptTempC = 50.00, TecRate = 0.928
***PCR OFF***
(2085020) TC: TC-1 = 102.40, modeled = 92.98, target = 50.00, heatSink = -90.18, output = -100.0, timeout = 23750, exptTempC = 50.00, TecRate = 0.912
[58]PCR TEC Turned Off
(2085046) _deviceLogsSetPCR: Adding Time 23878
