DATAQ:  | liquid = 40.88 |
DATAQ:  | liquid = 40.21 |
DATAQ:  | liquid = 39.51 |
DATAQ:  | liquid = 39.07 |
DATAQ:  | liquid = 38.74 |
DATAQ:  | liquid = 38.21 |
DATAQ:  | liquid = 38.15 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 38.34 |
DATAQ:  | liquid = 38.26 |
DATAQ:  | liquid = 37.94 |
DATAQ:  | liquid = 38.26 |
DATAQ:  | liquid = 37.88 |
DATAQ:  | liquid = 37.75 |
DATAQ:  | liquid = 38.17 |
DATAQ:  | liquid = 37.73 |
DATAQ:  | liquid = 37.69 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.93 |
DATAQ:  | liquid = 37.56 |
DATAQ:  | liquid = 37.84 |
DATAQ:  | liquid = 37.54 |
DATAQ:  | liquid = 37.46 |
DATAQ:  | liquid = 37.76 |
DATAQ:  | liquid = 37.31 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.16 |
DATAQ:  | liquid = 37.18 |
DATAQ:  | liquid = 37.55 |
DATAQ:  | liquid = 37.11 |
DATAQ:  | liquid = 37.44 |
DATAQ:  | liquid = 37.11 |
DATAQ:  | liquid = 37.05 |
DATAQ:  | liquid = 37.0 |
DATAQ:  | liquid = 36.93 |
DATAQ:  | liquid = 37.29 |
DATAQ:  | liquid = 36.88 |
DATAQ:  | liquid = 36.92 |
DATAQ:  | liquid = 37.16 |
DATAQ:  | liquid = 36.82 |
DATAQ:  | liquid = 37.04 |
DATAQ:  | liquid = 36.99 |
DATAQ:  | liquid = 36.67 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.94 |
DATAQ:  | liquid = 36.54 |
DATAQ:  | liquid = 36.93 |
DATAQ:  | liquid = 36.91 |
DATAQ:  | liquid = 36.85 |
DATAQ:  | liquid = 36.47 |
DATAQ:  | liquid = 36.45 |
DATAQ:  | liquid = 36.35 |
DATAQ:  | liquid = 36.67 |
DATAQ:  | liquid = 36.73 |
DATAQ:  | liquid = 36.67 |
DATAQ:  | liquid = 36.57 |
DATAQ:  | liquid = 36.64 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.45 |
DATAQ:  | liquid = 36.43 |
DATAQ:  | liquid = 36.35 |
DATAQ:  | liquid = 36.42 |
DATAQ:  | liquid = 36.02 |
DATAQ:  | liquid = 36.09 |
DATAQ:  | liquid = 36.13 |
DATAQ:  | liquid = 36.37 |
DATAQ:  | liquid = 36.33 |
DATAQ:  | liquid = 35.96 |
DATAQ:  | liquid = 35.91 |
DATAQ:  | liquid = 35.9 |
DATAQ:  | liquid = 36.09 |
DATAQ:  | liquid = 36.05 |
DATAQ:  | liquid = 36.07 |
DATAQ:  | liquid = 36.04 |
DATAQ:  | liquid = 35.93 |
DATAQ:  | liquid = 35.81 |
DATAQ:  | liquid = 35.81 |
DATAQ:  | liquid = 35.7 |
DATAQ:  | liquid = 35.7 |
DATAQ:  | liquid = 35.92 |
DATAQ:  | liquid = 35.84 |
DATAQ:  | liquid = 35.79 |
DATAQ:  | liquid = 35.42 |
