Test Report 


Serial Number: A-AB2
Build Config: G.02
ESP Firmware Version: 1.3.0-d
STM Firmware Version: B0.2.4s
Technician ID: jw
Mac Address: 78:21:84:43:e4:8c
Hardware ID: 265b56b2-48cf-5e81-8c34-dd8ceaba982f
Board Version: 5.5


System Fluorimeter Test:

Lowering lifter...
Heating PCR to 30°C...
Blue LED Stabilized

Ch415,Ch445,Ch480,Ch515,Ch555,Ch590,Ch630,Ch680
10,156,86,4,8,20,15,17
10,156,86,4,8,20,14,17
10,155,86,3,8,20,14,17
10,155,86,3,8,20,14,17
10,155,86,3,8,20,14,17
10,156,86,4,8,20,15,17
10,155,85,4,8,20,14,17
10,155,86,3,8,20,14,17
10,155,85,3,8,20,14,17
10,155,85,3,8,20,14,17
10,155,86,4,8,20,14,17
10,155,85,3,8,20,14,17
10,156,86,3,8,20,14,17
10,155,86,4,8,20,14,17
10,154,85,3,8,20,14,17
10,154,85,3,8,20,14,17
10,156,86,4,8,20,14,17
10,155,85,4,8,20,14,17
10,156,86,3,8,20,14,17
10,155,85,3,8,20,14,17
10,155,85,3,8,20,14,17
10,155,85,4,8,20,14,17
10,154,85,3,8,20,14,17
10,155,85,3,8,20,14,17
10,154,85,3,8,20,14,17
10,154,85,3,8,20,14,17
10,155,85,4,8,20,14,17
10,154,85,3,8,20,14,17
10,156,86,3,8,20,14,17
10,156,86,4,8,20,14,17

Passed test

Comments:
